ts,bssid,ssid,rssi,freq
1771925759766,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1771925759766,70:bd:96:bd:20:61,"NUGuest",-50,2412
1771925759766,00:2c:c8:ed:bf:7e,"NUGuest",-74,5220
1771925759766,70:bd:96:b9:16:0e,"NUGuest",-86,5280
1771925759766,70:bd:96:bd:20:60,"NU",-50,2412
1771925759766,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925759766,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1771925759766,70:bd:96:bd:20:62,"NUEAP",-50,2412
1771925759766,70:bd:96:b9:16:0f,"NU",-87,5280
1771925759766,70:bd:96:bc:9c:ed,"NUEAP",-82,5320
1771925759766,70:bd:96:bd:2f:62,"NUEAP",-65,2462
1771925759766,70:bd:96:bc:9c:ee,"NUGuest",-82,5320
1771925759766,70:bd:96:bc:9c:ef,"NU",-82,5320
1771925759766,70:bd:96:bd:2f:61,"NUGuest",-65,2462
1771925759766,70:bd:96:bd:2f:60,"NU",-66,2462
1771925759766,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-87,5200
1771925759766,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-83,5220
1771925759766,0a:a3:af:79:9d:a1,"iPhone",-87,5220
1771925759766,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925759766,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1771925759766,70:bd:96:bd:2c:2d,"NUEAP",-71,5280
1771925759766,70:bd:96:bd:2e:0f,"NU",-68,5320
1771925759766,70:bd:96:bd:2c:2e,"NUGuest",-71,5280
1771925759766,70:bd:96:bd:2e:0e,"NUGuest",-67,5320
1771925759766,70:bd:96:bd:2c:2f,"NU",-71,5280
1771925759766,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1771925759766,8c:86:dd:03:7e:6a,"NU_6321",-87,5240
1771925759766,70:bd:96:bd:20:6e,"NUGuest",-46,5660
1771925759766,70:bd:96:bd:20:6d,"NUEAP",-45,5660
1771925759766,70:bd:96:bd:20:6f,"NU",-54,5660
1771925759766,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-87,5220
1771925759766,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-67,2412
1771925759766,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-78,2437
1771925764610,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-87,5220
1771925764610,70:b3:17:27:af:ee,"NUGuest",-82,5320
1771925764610,a0:a4:7f:37:7a:a2,"NUEAP",-71,2462
1771925764610,70:b3:17:27:af:ef,"NU",-82,5320
1771925764610,70:bd:96:bd:20:61,"NUGuest",-52,2412
1771925764610,00:2c:c8:ed:bf:7e,"NUGuest",-76,5220
1771925764610,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1771925764610,70:bd:96:bd:20:60,"NU",-52,2412
1771925764610,00:2c:c8:ed:bf:7d,"NUEAP",-75,5220
1771925764610,70:b3:17:27:af:ed,"NUEAP",-82,5320
1771925764610,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1771925764610,70:bd:96:bd:20:62,"NUEAP",-52,2412
1771925764610,70:bd:96:b9:16:0f,"NU",-81,5280
1771925764610,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1771925764610,70:bd:96:bd:24:02,"NUEAP",-73,2462
1771925764610,b2:52:3a:e0:f4:9b,,-77,5220
1771925764610,a0:a4:7f:37:7a:ae,"NUGuest",-88,5280
1771925764610,a0:a4:7f:37:7a:ad,"NUEAP",-87,5280
1771925764610,4a:22:54:a8:93:b0,,-66,2447
1771925764610,a0:a4:7f:37:7a:af,"NU",-87,5280
1771925764610,f2:f4:d3:43:ef:19,"ss",-71,2437
1771925764610,70:bd:96:bd:2f:6f,"NU",-70,5320
1771925764610,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1771925764610,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925764610,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-89,5220
1771925764610,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-73,5240
1771925764610,48:22:54:f8:93:b0,"TP-Link_93B0",-64,2447
1771925764610,00:2c:c8:ed:bf:70,"NU",-68,2437
1771925764610,70:bd:96:bd:2c:2d,"NUEAP",-69,5280
1771925764610,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1771925764610,70:bd:96:bd:2e:0f,"NU",-72,5320
1771925764610,70:bd:96:bd:2c:2e,"NUGuest",-70,5280
1771925764610,70:bd:96:bd:2c:2f,"NU",-69,5280
1771925764610,00:2c:c8:ed:bf:72,"NUEAP",-70,2437
1771925764610,8c:86:dd:03:7e:6a,"NU_6321",-87,5240
1771925764610,70:bd:96:bd:20:6e,"NUGuest",-59,5660
1771925764610,70:bd:96:bd:20:6d,"NUEAP",-59,5660
1771925764610,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771925764610,70:bd:96:bd:20:6f,"NU",-60,5660
1771925764610,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-87,5220
1771925764610,e4:a4:1c:7b:d0:6d,"NUGuest",-82,5320
1771925764610,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-64,2412
1771925764610,70:bd:96:bc:9c:e2,"NUEAP",-67,2462
1771925764610,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1771925764610,e4:a4:1c:7b:d0:6e,"NUEAP",-83,5320
1771925764610,e4:a4:1c:7b:d0:6f,"NU",-83,5320
1771925769491,70:b3:17:27:af:ee,"NUGuest",-82,5320
1771925769491,70:b3:17:27:af:ef,"NU",-88,5320
1771925769491,70:b3:17:27:af:ed,"NUEAP",-83,5320
1771925769491,70:bd:96:bd:2f:6d,"NUEAP",-81,5320
1771925769491,70:bd:96:bd:2f:6f,"NU",-80,5320
1771925769491,8c:86:dd:03:7e:68,"NU_6321",-67,2452
1771925769491,9c:53:22:a3:65:a4,"TPLink_VT",-69,2417
1771925769491,70:bd:96:bd:15:a2,"NUGuest",-70,2437
1771925769491,70:bd:96:bd:15:a1,"NUEAP",-70,2437
1771925769491,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-79,5180
1771925769491,70:bd:96:bd:15:a0,"NU",-70,2437
1771925769491,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-73,5240
1771925769491,48:22:54:f8:93:b0,"TP-Link_93B0",-63,2447
1771925769491,70:bd:96:bd:24:8d,"NUEAP",-75,5660
1771925769491,70:bd:96:bd:24:8e,"NUGuest",-75,5660
1771925769491,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-84,5180
1771925769491,70:bd:96:bd:24:8f,"NU",-76,5660
1771925769491,70:bd:96:bd:24:0e,"NUGuest",-89,5220
1771925769491,e2:ac:51:0d:8b:28,"Galaxy Z Flip5 D04B",-70,2437
1771925769491,00:2c:c8:ed:bf:7f,"NU",-86,5220
1771925769491,70:bd:96:bc:9c:e1,"NUGuest",-71,2462
1771925769491,70:bd:96:bc:9c:e2,"NUEAP",-71,2462
1771925769491,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-84,5180
1771925769491,70:bd:96:bd:24:0f,"NU",-86,5220
1771925769491,70:bd:96:bd:20:61,"NUGuest",-54,2412
1771925769491,00:2c:c8:ed:bf:7e,"NUGuest",-86,5220
1771925769491,70:bd:96:bd:20:60,"NU",-55,2412
1771925769491,00:2c:c8:ed:bf:7d,"NUEAP",-84,5220
1771925769491,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1771925769491,70:bd:96:bd:20:62,"NUEAP",-55,2412
1771925769491,50:d2:f5:fa:89:0f,"Xiaomi_592",-67,2412
1771925769491,32:a0:47:90:82:ca,"amiira",-88,5220
1771925769491,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-90,5200
1771925769491,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-88,5200
1771925769491,1e:52:19:3b:d5:56,"Ааа",-67,2462
1771925769491,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-82,5220
1771925769491,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925769491,70:bd:96:bd:2c:2d,"NUEAP",-74,5280
1771925769491,70:bd:96:bd:2e:0f,"NU",-69,5320
1771925769491,70:bd:96:bd:2c:2e,"NUGuest",-73,5280
1771925769491,70:bd:96:bd:15:ad,"NUGuest",-89,5280
1771925769491,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925769491,70:bd:96:bd:2c:2f,"NU",-75,5280
1771925769491,70:bd:96:bc:fd:4f,"NU",-87,5320
1771925769491,70:bd:96:bc:fd:4d,"NUEAP",-87,5320
1771925769491,8c:86:dd:03:7e:6a,"NU_6321",-86,5240
1771925769491,70:bd:96:bd:20:6e,"NUGuest",-55,5660
1771925769491,70:bd:96:bd:20:6d,"NUEAP",-55,5660
1771925769491,70:bd:96:bd:20:6f,"NU",-60,5660
1771925769491,34:60:f9:70:d4:3e,"TP-Link_D43E",-73,2457
1771925769491,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-86,5220
1771925769491,70:bd:96:bd:15:af,"NU",-88,5280
1771925769491,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-67,2437
1771925769491,70:bd:96:bd:15:ae,"NUEAP",-88,5280
1771925774511,86:cc:a8:87:9f:fa,"LU110027",-78,2412
1771925774511,70:bd:96:bd:20:61,"NUGuest",-59,2412
1771925774511,00:2c:c8:ed:bf:7e,"NUGuest",-86,5220
1771925774511,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1771925774511,70:bd:96:bd:20:60,"NU",-58,2412
1771925774511,70:b3:17:27:af:ed,"NUEAP",-87,5320
1771925774511,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771925774511,70:bd:96:bd:20:62,"NUEAP",-59,2412
1771925774511,70:bd:96:b9:16:0f,"NU",-79,5280
1771925774511,50:d2:f5:fa:89:0f,"Xiaomi_592",-71,2412
1771925774511,96:e8:bc:b2:f3:cc,"Redmi Note 14",-75,2412
1771925774511,e4:a4:1c:7b:cc:ae,"NUEAP",-82,5660
1771925774511,e4:a4:1c:7b:cc:ad,"NUGuest",-81,5660
1771925774511,70:bd:96:bd:2f:6d,"NUEAP",-89,5320
1771925774511,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-88,5200
1771925774511,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1771925774511,1e:52:19:3b:d5:56,"Ааа",-68,2462
1771925774511,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-83,5180
1771925774511,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-84,5220
1771925774511,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5240
1771925774511,36:b4:7c:c5:9f:de,"iPhone Ilias",-70,2437
1771925774511,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2447
1771925774511,70:bd:96:bd:2e:0d,"NUEAP",-66,5320
1771925774511,70:bd:96:bd:24:8d,"NUEAP",-78,5660
1771925774511,70:bd:96:bd:24:8e,"NUGuest",-79,5660
1771925774511,ae:a0:60:bc:1a:18,"A55",-70,2437
1771925774511,70:bd:96:bd:2c:2d,"NUEAP",-73,5280
1771925774511,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925774511,70:bd:96:bd:2c:2e,"NUGuest",-72,5280
1771925774511,70:bd:96:bd:2e:0e,"NUGuest",-66,5320
1771925774511,70:bd:96:bd:2c:2f,"NU",-72,5280
1771925774511,70:bd:96:bd:20:6e,"NUGuest",-59,5660
1771925774511,70:bd:96:bd:20:6d,"NUEAP",-58,5660
1771925774511,70:bd:96:bd:20:6f,"NU",-66,5660
1771925774511,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-87,5220
1771925774511,70:bd:96:bc:9c:e0,"NU",-68,2462
1771925774511,70:bd:96:bc:9c:e1,"NUGuest",-69,2462
1771925774511,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-69,2412
1771925774511,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-73,2437
1771925779528,c2:e7:6e:71:5b:f1,"Daddy's Hotspot",-74,2462
1771925779528,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-88,5220
1771925779528,86:cc:a8:87:9f:fa,"LU110027",-77,2412
1771925779528,70:b3:17:27:af:ef,"NU",-87,5320
1771925779528,70:bd:96:bd:20:61,"NUGuest",-59,2412
1771925779528,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925779528,70:bd:96:bd:20:60,"NU",-59,2412
1771925779528,70:b3:17:27:af:ed,"NUEAP",-88,5320
1771925779528,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771925779528,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1771925779528,70:bd:96:bd:20:62,"NUEAP",-57,2412
1771925779528,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2422
1771925779528,70:bd:96:b9:16:0f,"NU",-78,5280
1771925779528,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1771925779528,e8:40:40:79:a2:ef," ",-89,5280
1771925779528,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1771925779528,70:bd:96:bd:15:a1,"NUEAP",-75,2437
1771925779528,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-83,5180
1771925779528,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-89,5220
1771925779528,70:bd:96:bd:15:a0,"NU",-76,2437
1771925779528,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-77,5240
1771925779528,48:22:54:f8:93:b0,"TP-Link_93B0",-64,2447
1771925779528,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925779528,70:bd:96:bd:24:8d,"NUEAP",-77,5660
1771925779528,70:bd:96:bd:24:8e,"NUGuest",-77,5660
1771925779528,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1771925779528,70:bd:96:bd:2e:0f,"NU",-69,5320
1771925779528,70:bd:96:bd:2c:2e,"NUGuest",-74,5280
1771925779528,70:bd:96:bd:2e:0e,"NUGuest",-70,5320
1771925779528,70:bd:96:bd:2c:2f,"NU",-75,5280
1771925779528,70:bd:96:bc:fd:4e,"NUGuest",-87,5320
1771925779528,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-67,2462
1771925779528,70:bd:96:bd:24:8f,"NU",-77,5660
1771925779528,70:bd:96:bd:20:6e,"NUGuest",-65,5660
1771925779528,70:bd:96:bd:24:0d,"NUEAP",-86,5220
1771925779528,70:bd:96:bd:20:6d,"NUEAP",-64,5660
1771925779528,70:bd:96:bd:24:0e,"NUGuest",-87,5220
1771925779528,e2:ac:51:0d:8b:28,"Galaxy Z Flip5 D04B",-71,2437
1771925779528,70:bd:96:bd:20:6f,"NU",-71,5660
1771925779528,22:57:99:c4:e9:b8,"         ",-83,5220
1771925779528,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-89,5220
