ts,bssid,ssid,rssi,freq
1771925043440,00:2c:c8:f1:25:3d,"NUEAP",-81,5320
1771925043440,00:2c:c8:ed:bf:bf,"NU",-69,5320
1771925043440,00:2c:c8:ed:bf:be,"NUGuest",-69,5320
1771925043440,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-80,2412
1771925043440,16:b8:19:57:ed:19,"iPhoneQ",-90,5745
1771925043440,58:df:59:30:1b:8d,"NUEAP",-63,5320
1771925043440,70:bd:96:bd:2f:6e,"NUGuest",-79,5320
1771925043440,58:df:59:30:1b:8e,"NUGuest",-63,5320
1771925043440,70:bd:96:bd:2f:6d,"NUEAP",-79,5320
1771925043440,58:df:59:30:1b:8f,"NU",-69,5320
1771925043440,70:bd:96:bd:2f:6f,"NU",-79,5320
1771925043440,40:01:7a:13:aa:de,"NUGuest",-81,5660
1771925043440,40:01:7a:13:aa:df,"NU",-82,5660
1771925043440,34:b8:83:b6:c9:42,"NUEAP",-68,2437
1771925043440,70:bd:96:bd:36:2d,"NUEAP",-80,5320
1771925043440,70:bd:96:bd:36:2f,"NU",-79,5320
1771925043440,70:bd:96:bd:36:2e,"NUGuest",-80,5320
1771925043440,48:22:54:f8:91:61,"Events1",-73,2427
1771925043440,00:2c:c8:ed:bf:b2,"NUEAP",-62,2412
1771925043440,00:2c:c8:ed:bf:b1,"NUGuest",-62,2412
1771925043440,00:2c:c8:ed:bf:7f,"NU",-70,5220
1771925043440,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771925043440,40:01:7a:c1:73:9f,"NU",-79,5220
1771925043440,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1771925043440,34:b8:83:b6:c9:41,"NUGuest",-68,2437
1771925043440,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925043440,be:73:e1:b4:3f:51,"Key-Phone",-90,5745
1771925043440,00:2c:c8:ed:bf:b0,"NU",-62,2412
1771925043440,00:2c:c8:ed:bf:7e,"NUGuest",-69,5220
1771925043440,00:2c:c8:ed:bf:7d,"NUEAP",-70,5220
1771925043440,40:01:7a:c1:80:bd,"NUEAP",-73,5320
1771925043440,40:01:7a:c1:80:be,"NUGuest",-72,5320
1771925043440,00:2c:c8:8b:8f:9e,"NUGuest",-88,5180
1771925043440,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-69,2462
1771925043440,06:31:92:cf:d2:fc,,-80,5220
1771925043440,00:2c:c8:f1:2d:30,"NU",-84,2462
1771925043440,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771925043440,00:31:92:cf:d2:fc,"TP-Link_345_5G",-79,5220
1771925043440,34:b8:83:34:2d:c2,"NUEAP",-87,2462
1771925043440,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771925043440,f2:9c:b3:42:5a:b7,"Nuradil",-77,5220
1771925043440,00:2c:c8:ed:bf:71,"NUGuest",-62,2437
1771925043440,34:b8:83:b6:c9:4d,"NUEAP",-81,5320
1771925043440,40:01:7a:58:78:ee,"NUGuest",-88,5660
1771925043440,00:2c:c8:ed:bf:70,"NU",-62,2437
1771925043440,34:b8:83:b6:c9:4e,"NUGuest",-81,5320
1771925043440,00:2c:c8:8b:92:4d,"NUEAP",-57,5260
1771925043440,00:2c:c8:ed:bf:72,"NUEAP",-63,2437
1771925043440,00:2c:c8:8b:92:4f,"NU",-56,5260
1771925043440,00:2c:c8:8b:92:4e,"NUGuest",-57,5260
1771925043440,ba:cc:45:03:04:85,"Madina’s iPhone",-77,2437
1771925048261,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925048261,70:bd:96:bd:39:4e,"NUGuest",-87,5260
1771925048261,70:bd:96:bd:39:4d,"NUEAP",-86,5260
1771925048261,96:73:bd:6e:de:17,"Lol",-77,2437
1771925048261,00:a7:42:8f:7f:ed,"NUEAP",-73,5260
1771925048261,00:a7:42:8f:7f:ee,"NUGuest",-73,5260
1771925048261,40:01:7a:c1:80:b0,"NU",-69,2462
1771925048261,40:01:7a:c1:80:b1,"NUGuest",-68,2462
1771925048261,34:b8:83:33:7d:4d,"NUEAP",-62,5660
1771925048261,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1771925048261,70:bd:96:bd:39:4f,"NU",-87,5260
1771925048261,34:b8:83:33:7d:4e,"NUGuest",-62,5660
1771925048261,00:2c:c8:ed:bf:bd,"NUEAP",-72,5320
1771925048261,34:b8:83:33:7d:4f,"NU",-63,5660
1771925048261,4a:22:54:d8:91:61,,-89,5240
1771925048261,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771925048261,00:2c:c8:ed:bf:be,"NUGuest",-71,5320
1771925048261,40:01:7a:13:aa:dd,"NUEAP",-81,5660
1771925048261,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771925048261,00:2c:c8:f1:25:3f,"NU",-87,5320
1771925048261,58:df:59:30:1b:8d,"NUEAP",-68,5320
1771925048261,58:df:59:30:1b:8e,"NUGuest",-69,5320
1771925048261,58:df:59:30:1b:8f,"NU",-71,5320
1771925048261,00:2c:c8:ed:bd:2e,"NUGuest",-82,5660
1771925048261,00:2c:c8:ed:bd:2f,"NU",-83,5660
1771925048261,40:01:7a:13:aa:de,"NUGuest",-81,5660
1771925048261,40:01:7a:13:aa:df,"NU",-80,5660
1771925048261,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1771925048261,00:2c:c8:e9:17:dd,"NUEAP",-89,5260
1771925048261,48:22:54:f8:91:61,"Events1",-74,2427
1771925048261,00:2c:c8:ed:bf:b2,"NUEAP",-64,2412
1771925048261,00:2c:c8:ed:bf:b1,"NUGuest",-65,2412
1771925048261,00:2c:c8:ed:bf:7f,"NU",-70,5220
1771925048261,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771925048261,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925048261,be:73:e1:b4:3f:51,"Key-Phone",-90,5745
1771925048261,00:2c:c8:ed:bf:b0,"NU",-64,2412
1771925048261,00:2c:c8:ed:bf:7e,"NUGuest",-71,5220
1771925048261,00:2c:c8:ed:bf:7d,"NUEAP",-71,5220
1771925048261,40:01:7a:c1:80:bd,"NUEAP",-73,5320
1771925048261,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-74,2462
1771925048261,06:31:92:cf:d2:fc,,-80,5220
1771925048261,00:2c:c8:f1:2d:32,"NUEAP",-84,2462
1771925048261,00:2c:c8:f1:25:31,"NUGuest",-74,2412
1771925048261,00:31:92:cf:d2:fd,"TP-Link_345",-66,2447
1771925048261,40:01:7a:3d:cb:8e,"NUGuest",-79,5260
1771925048261,34:b8:83:34:2d:c2,"NUEAP",-81,2462
1771925048261,40:01:7a:3d:cb:8f,"NU",-78,5260
1771925048261,40:01:7a:3d:cb:8d,"NUEAP",-78,5260
1771925048261,40:01:7a:c1:73:42,"NUEAP",-73,2412
1771925048261,40:01:7a:c1:73:40,"NU",-84,2412
1771925048261,f2:9c:b3:42:5a:b7,"Nuradil",-79,5220
1771925048261,00:2c:c8:ed:bf:71,"NUGuest",-65,2437
1771925048261,34:b8:83:b6:c9:4d,"NUEAP",-84,5320
1771925048261,00:2c:c8:ed:bf:70,"NU",-64,2437
1771925048261,34:b8:83:b6:c9:4e,"NUGuest",-83,5320
1771925048261,00:2c:c8:8b:92:4d,"NUEAP",-55,5260
1771925048261,00:2c:c8:8b:92:4f,"NU",-56,5260
1771925048261,00:2c:c8:8b:92:4e,"NUGuest",-55,5260
1771925048261,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925053067,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771925053067,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925053067,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925053067,70:bd:96:bd:39:4d,"NUEAP",-82,5260
1771925053067,00:a7:42:8f:7f:ed,"NUEAP",-69,5260
1771925053067,00:a7:42:8f:7f:ee,"NUGuest",-70,5260
1771925053067,40:01:7a:c1:80:b0,"NU",-71,2462
1771925053067,40:01:7a:c1:80:b1,"NUGuest",-70,2462
