ts,bssid,ssid,rssi,freq
1771924205935,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1771924205935,58:df:59:30:1b:8e,"NUGuest",-77,5320
1771924205935,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1771924205935,70:bd:96:bd:2f:6f,"NU",-69,5320
1771924205935,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1771924205935,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1771924205935,00:31:92:cf:d2:fd,"TP-Link_345",-73,2447
1771924205935,40:01:7a:3d:cb:8e,"NUGuest",-72,5260
1771924205935,40:01:7a:3d:cb:8f,"NU",-73,5260
1771924205935,00:2c:c8:8b:8f:90,"NU",-69,2437
1771924205935,40:01:7a:3d:cb:8d,"NUEAP",-72,5260
1771924205935,00:2c:c8:f1:29:a1,"NUGuest",-79,2412
1771924205935,00:2c:c8:f1:29:a2,"NUEAP",-80,2412
1771924205935,00:2c:c8:f1:29:a0,"NU",-80,2412
1771924205935,00:2c:c8:ed:bf:71,"NUGuest",-45,2437
1771924205935,00:2c:c8:ed:bf:70,"NU",-45,2437
1771924205935,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1771924205935,00:2c:c8:ed:bf:72,"NUEAP",-45,2437
1771924205935,48:22:54:f8:91:61,"Events1",-83,2427
1771924205935,00:2c:c8:ed:bf:7f,"NU",-45,5220
1771924210809,4a:22:54:a8:91:61,,-84,2427
1771924210809,40:01:7a:c1:80:b0,"NU",-70,2462
1771924210809,40:01:7a:c1:80:b1,"NUGuest",-76,2462
1771924210809,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924210809,40:01:7a:c1:80:b2,"NUEAP",-71,2462
1771924210809,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924210809,34:b8:83:33:7d:4f,"NU",-81,5660
1771924210809,48:22:54:f8:95:4b,"ROB_322",-78,2432
1771924210809,68:71:61:19:16:4f,"NU",-88,5660
1771924210809,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-66,2412
1771924210809,68:71:61:19:16:4d,"NUEAP",-89,5660
1771924210809,68:71:61:19:16:4e,"NUGuest",-88,5660
1771924210809,58:df:59:30:1b:8d,"NUEAP",-89,5320
1771924210809,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1771924210809,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1771924210809,70:bd:96:bd:2f:6f,"NU",-72,5320
1771924210809,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1771924210809,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1771924210809,00:2c:c8:8b:8f:90,"NU",-69,2437
1771924210809,48:22:54:f8:91:61,"Events1",-83,2427
1771924210809,00:2c:c8:ed:bf:7f,"NU",-48,5220
1771924210809,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1771924210809,00:2c:c8:ed:bf:7e,"NUGuest",-48,5220
1771924210809,00:2c:c8:ed:bf:7d,"NUEAP",-48,5220
1771924210809,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1771924210809,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1771924210809,40:01:7a:c1:80:be,"NUGuest",-87,5320
1771924210809,40:01:7a:c1:80:bf,"NU",-89,5320
1771924210809,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771924210809,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1771924210809,00:2c:c8:8b:8f:9f,"NU",-68,5180
1771924210809,70:bd:96:bd:2f:61,"NUGuest",-68,2462
1771924210809,70:bd:96:bd:2f:60,"NU",-67,2462
1771924210809,00:2c:c8:8b:8f:9d,"NUEAP",-69,5180
1771924210809,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924210809,40:01:7a:3d:cb:8f,"NU",-73,5260
1771924210809,40:01:7a:3d:cb:8d,"NUEAP",-73,5260
1771924210809,00:2c:c8:f1:29:a1,"NUGuest",-83,2412
1771924210809,00:2c:c8:f1:29:a2,"NUEAP",-80,2412
1771924210809,f2:9c:b3:42:5a:b7,"Nuradil",-90,5220
1771924210809,00:2c:c8:f1:29:a0,"NU",-81,2412
1771924210809,00:2c:c8:ed:bf:71,"NUGuest",-45,2437
1771924210809,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1771924210809,00:2c:c8:ed:bf:70,"NU",-45,2437
1771924210809,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1771924210809,00:2c:c8:8b:92:4d,"NUEAP",-88,5260
1771924210809,00:2c:c8:ed:bf:72,"NUEAP",-44,2437
1771924210809,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1771924210809,00:2c:c8:8b:92:4f,"NU",-88,5260
1771924210809,70:bd:96:bd:20:6f,"NU",-78,5660
1771924215672,00:2c:c8:ed:bf:7e,"NUGuest",-45,5220
1771924215672,00:2c:c8:ed:bf:7d,"NUEAP",-45,5220
1771924215672,40:01:7a:c1:80:b1,"NUGuest",-73,2462
1771924215672,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771924215672,40:01:7a:c1:80:b2,"NUEAP",-72,2462
1771924215672,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771924215672,34:b8:83:33:7d:4f,"NU",-82,5660
1771924215672,70:bd:96:bd:2f:62,"NUEAP",-63,2462
1771924215672,48:22:54:f8:95:4b,"ROB_322",-80,2432
1771924215672,68:71:61:19:16:4f,"NU",-87,5660
1771924215672,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-69,2412
1771924215672,40:01:7a:c1:80:be,"NUGuest",-84,5320
1771924215672,40:01:7a:c1:80:bf,"NU",-83,5320
1771924215672,00:2c:c8:8b:8f:9e,"NUGuest",-69,5180
1771924215672,b8:27:eb:c5:da:7e,"rpizero",-73,2437
1771924215672,00:2c:c8:8b:8f:9f,"NU",-69,5180
1771924215672,68:71:61:19:16:4d,"NUEAP",-88,5660
1771924215672,70:bd:96:bd:2f:61,"NUGuest",-64,2462
1771924215672,68:71:61:19:16:4e,"NUGuest",-88,5660
1771924215672,70:bd:96:bd:2f:60,"NU",-63,2462
1771924215672,00:2c:c8:8b:8f:9d,"NUEAP",-70,5180
1771924215672,58:df:59:30:1b:8d,"NUEAP",-84,5320
1771924215672,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1771924215672,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1771924215672,70:bd:96:bd:2f:6f,"NU",-68,5320
1771924215672,00:2c:c8:8b:8f:91,"NUGuest",-63,2437
1771924215672,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771924215672,00:31:92:cf:d2:fd,"TP-Link_345",-79,2447
1771924215672,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-89,5180
1771924215672,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1771924215672,40:01:7a:3d:cb:8f,"NU",-77,5260
1771924215672,00:2c:c8:8b:8f:90,"NU",-64,2437
1771924215672,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1771924215672,00:2c:c8:f1:29:a0,"NU",-79,2412
1771924215672,00:2c:c8:ed:bf:71,"NUGuest",-47,2437
1771924215672,00:2c:c8:77:e6:e1,"NUGuest",-77,2437
1771924215672,00:2c:c8:ed:bf:70,"NU",-47,2437
1771924215672,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1771924215672,00:2c:c8:ed:bf:72,"NUEAP",-46,2437
1771924215672,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1771924215672,70:bd:96:bd:20:6d,"NUEAP",-80,5660
1771924215672,00:2c:c8:ed:bf:7f,"NU",-45,5220
1771924220576,00:2c:c8:ed:bf:7e,"NUGuest",-43,5220
1771924220576,00:2c:c8:ed:bf:7d,"NUEAP",-43,5220
1771924220576,40:01:7a:c1:80:b0,"NU",-70,2462
1771924220576,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924220576,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1771924220576,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1771924220576,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1771924220576,34:b8:83:33:7d:4f,"NU",-83,5660
1771924220576,70:bd:96:bd:2f:62,"NUEAP",-63,2462
1771924220576,48:22:54:f8:95:4b,"ROB_322",-74,2432
1771924220576,68:71:61:19:16:4f,"NU",-83,5660
1771924220576,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-70,2412
1771924220576,40:01:7a:c1:80:be,"NUGuest",-84,5320
1771924220576,40:01:7a:c1:80:bf,"NU",-86,5320
1771924220576,00:2c:c8:8b:8f:9e,"NUGuest",-63,5180
1771924220576,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771924220576,00:2c:c8:8b:8f:9f,"NU",-63,5180
1771924220576,68:71:61:19:16:4d,"NUEAP",-84,5660
1771924220576,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1771924220576,68:71:61:19:16:4e,"NUGuest",-84,5660
1771924220576,00:2c:c8:8b:8f:9d,"NUEAP",-63,5180
1771924220576,70:bd:96:bd:2f:60,"NU",-64,2462
1771924220576,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1771924220576,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1771924220576,70:bd:96:bd:2f:6f,"NU",-66,5320
1771924220576,00:2c:c8:8b:8f:91,"NUGuest",-64,2437
1771924220576,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771924220576,00:31:92:cf:d2:fd,"TP-Link_345",-78,2447
1771924220576,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1771924220576,40:01:7a:3d:cb:8f,"NU",-78,5260
1771924220576,00:2c:c8:8b:8f:90,"NU",-64,2437
1771924220576,40:01:7a:3d:cb:8d,"NUEAP",-78,5260
1771924220576,00:2c:c8:f1:29:a1,"NUGuest",-80,2412
1771924220576,00:2c:c8:f1:29:a2,"NUEAP",-78,2412
1771924220576,00:2c:c8:ed:bf:71,"NUGuest",-45,2437
1771924220576,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1771924220576,00:2c:c8:ed:bf:70,"NU",-46,2437
1771924220576,00:2c:c8:ed:bf:72,"NUEAP",-46,2437
1771924220576,70:bd:96:bd:20:6e,"NUGuest",-81,5660
1771924220576,48:22:54:f8:91:61,"Events1",-84,2427
1771924220576,00:2c:c8:ed:bf:7f,"NU",-43,5220
1771924220576,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1771924220576,70:bd:96:bd:20:6f,"NU",-80,5660
1771924225381,00:2c:c8:ed:bf:7e,"NUGuest",-51,5220
1771924225381,00:2c:c8:ed:bf:7d,"NUEAP",-50,5220
1771924225381,40:01:7a:c1:80:b0,"NU",-76,2462
1771924225381,40:01:7a:c1:80:b1,"NUGuest",-77,2462
1771924225381,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771924225381,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1771924225381,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924225381,34:b8:83:33:7d:4f,"NU",-82,5660
1771924225381,70:bd:96:bd:2f:62,"NUEAP",-65,2462
1771924225381,48:22:54:f8:95:4b,"ROB_322",-73,2432
1771924225381,68:71:61:19:16:4f,"NU",-74,5660
1771924225381,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-73,2412
1771924225381,00:2c:c8:8b:8f:9e,"NUGuest",-84,5180
1771924225381,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771924225381,68:71:61:19:16:4d,"NUEAP",-75,5660
1771924225381,70:bd:96:bd:2f:61,"NUGuest",-65,2462
1771924225381,68:71:61:19:16:4e,"NUGuest",-74,5660
1771924225381,70:bd:96:bd:2f:60,"NU",-65,2462
1771924225381,00:2c:c8:8b:8f:9d,"NUEAP",-85,5180
1771924225381,58:df:59:30:1b:8d,"NUEAP",-85,5320
1771924225381,70:bd:96:bd:2f:6e,"NUGuest",-60,5320
1771924225381,58:df:59:30:1b:8e,"NUGuest",-87,5320
1771924225381,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1771924225381,70:bd:96:bd:2f:6f,"NU",-55,5320
1771924225381,00:2c:c8:8b:8f:91,"NUGuest",-81,2437
1771924225381,00:2c:c8:8b:8f:92,"NUEAP",-80,2437
1771924225381,00:31:92:cf:d2:fd,"TP-Link_345",-82,2447
1771924225381,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771924225381,40:01:7a:3d:cb:8f,"NU",-81,5260
1771924225381,00:2c:c8:8b:8f:90,"NU",-83,2437
1771924225381,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1771924225381,00:2c:c8:f1:29:a1,"NUGuest",-82,2412
1771924225381,00:2c:c8:f1:29:a2,"NUEAP",-83,2412
1771924225381,00:2c:c8:f1:29:a0,"NU",-81,2412
1771924225381,00:2c:c8:ed:bf:71,"NUGuest",-54,2437
1771924225381,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1771924225381,00:2c:c8:ed:bf:70,"NU",-54,2437
1771924225381,00:2c:c8:77:e6:e0,"NU",-78,2437
1771924225381,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1771924225381,00:2c:c8:ed:bf:72,"NUEAP",-54,2437
1771924225381,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1771924225381,00:2c:c8:ed:bf:7f,"NU",-50,5220
1771924230406,00:2c:c8:ed:bf:7e,"NUGuest",-56,5220
1771924230406,00:2c:c8:ed:bf:7d,"NUEAP",-56,5220
1771924230406,40:01:7a:c1:80:b0,"NU",-81,2462
1771924230406,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1771924230406,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924230406,40:01:7a:c1:80:b2,"NUEAP",-82,2462
1771924230406,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924230406,34:b8:83:33:7d:4f,"NU",-81,5660
1771924230406,70:bd:96:bd:2f:62,"NUEAP",-63,2462
1771924230406,48:22:54:f8:95:4b,"ROB_322",-75,2432
1771924230406,68:71:61:19:16:4f,"NU",-73,5660
1771924230406,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2412
1771924230406,68:71:61:19:16:4d,"NUEAP",-73,5660
1771924230406,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1771924230406,68:71:61:19:16:4e,"NUGuest",-71,5660
1771924230406,70:bd:96:bd:2f:60,"NU",-63,2462
1771924230406,58:df:59:30:1b:8d,"NUEAP",-86,5320
1771924230406,70:bd:96:bd:2f:6e,"NUGuest",-64,5320
1771924230406,58:df:59:30:1b:8e,"NUGuest",-86,5320
1771924230406,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771924230406,58:df:59:30:1b:8f,"NU",-87,5320
1771924230406,70:bd:96:bd:2f:6f,"NU",-63,5320
1771924230406,40:01:7a:3d:cb:8e,"NUGuest",-86,5260
1771924230406,40:01:7a:3d:cb:8f,"NU",-84,5260
1771924230406,40:01:7a:3d:cb:8d,"NUEAP",-84,5260
1771924230406,00:2c:c8:f1:29:a1,"NUGuest",-83,2412
1771924230406,00:2c:c8:f1:29:a2,"NUEAP",-83,2412
1771924230406,00:2c:c8:f1:29:a0,"NU",-82,2412
1771924230406,00:2c:c8:ed:bf:71,"NUGuest",-56,2437
1771924230406,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1771924230406,00:2c:c8:ed:bf:70,"NU",-57,2437
1771924230406,00:2c:c8:77:e6:e0,"NU",-80,2437
1771924230406,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1771924230406,70:bd:96:bd:07:40,"NU",-81,2437
1771924230406,70:bd:96:bd:07:41,"NUGuest",-81,2437
1771924230406,00:2c:c8:ed:bf:72,"NUEAP",-57,2437
1771924230406,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771924230406,70:bd:96:bd:20:6e,"NUGuest",-77,5660
1771924230406,70:bd:96:bd:20:6d,"NUEAP",-77,5660
1771924230406,00:2c:c8:ed:bf:7f,"NU",-56,5220
1771924235098,00:2c:c8:ed:bf:7e,"NUGuest",-62,5220
1771924235098,00:2c:c8:ed:bf:7d,"NUEAP",-61,5220
1771924235098,40:01:7a:c1:80:b0,"NU",-83,2462
1771924235098,40:01:7a:c1:80:b1,"NUGuest",-84,2462
1771924235098,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771924235098,40:01:7a:c1:80:b2,"NUEAP",-82,2462
1771924235098,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771924235098,34:b8:83:33:7d:4f,"NU",-83,5660
1771924235098,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1771924235098,48:22:54:f8:95:4d,"ROB_322_5G",-86,5180
1771924235098,48:22:54:f8:95:4b,"ROB_322",-71,2432
1771924235098,68:71:61:19:16:4f,"NU",-70,5660
1771924235098,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-73,2412
1771924235098,68:71:61:19:16:4d,"NUEAP",-70,5660
1771924235098,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1771924235098,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-82,2462
1771924235098,68:71:61:19:16:4e,"NUGuest",-70,5660
1771924235098,70:bd:96:bd:2f:60,"NU",-63,2462
1771924235098,70:bd:96:bd:2f:6e,"NUGuest",-54,5320
1771924235098,70:bd:96:bd:2f:6d,"NUEAP",-53,5320
1771924235098,70:bd:96:bd:2f:6f,"NU",-55,5320
1771924235098,de:f9:90:70:ca:8f,"zakiwifi",-84,2437
1771924235098,00:31:92:cf:d2:fd,"TP-Link_345",-82,2447
1771924235098,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-90,5180
1771924235098,40:01:7a:3d:cb:8e,"NUGuest",-88,5260
1771924235098,40:01:7a:3d:cb:8f,"NU",-88,5260
1771924235098,40:01:7a:3d:cb:8d,"NUEAP",-87,5260
1771924235098,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1771924235098,00:2c:c8:f1:29:a2,"NUEAP",-85,2412
1771924235098,00:2c:c8:ed:bf:71,"NUGuest",-58,2437
1771924235098,00:2c:c8:ed:bf:70,"NU",-59,2437
1771924235098,70:bd:96:bd:2c:2d,"NUEAP",-91,5280
1771924235098,70:bd:96:bd:2c:2f,"NU",-89,5280
1771924235098,70:bd:96:bd:07:40,"NU",-80,2437
1771924235098,70:bd:96:bd:07:41,"NUGuest",-80,2437
1771924235098,00:2c:c8:ed:bf:72,"NUEAP",-59,2437
1771924235098,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771924235098,70:bd:96:bd:20:6e,"NUGuest",-77,5660
1771924235098,70:bd:96:bd:20:6d,"NUEAP",-78,5660
1771924235098,00:2c:c8:ed:bf:7f,"NU",-61,5220
1771924235098,70:bd:96:bd:20:6f,"NU",-77,5660
1771924239963,00:2c:c8:ed:bf:7e,"NUGuest",-60,5220
1771924239963,70:bd:96:bd:20:61,"NUGuest",-76,2412
1771924239963,00:2c:c8:ed:bf:7d,"NUEAP",-60,5220
1771924239963,34:b8:83:33:7d:4d,"NUEAP",-91,5660
1771924239963,70:bd:96:bd:20:62,"NUEAP",-76,2412
1771924239963,34:b8:83:33:7d:4e,"NUGuest",-90,5660
1771924239963,34:b8:83:33:7d:4f,"NU",-90,5660
1771924239963,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1771924239963,48:22:54:f8:95:4d,"ROB_322_5G",-83,5180
1771924239963,48:22:54:f8:95:4b,"ROB_322",-62,2432
1771924239963,70:bd:96:bd:30:0e,"NUGuest",-90,5660
