ts,bssid,ssid,rssi,freq
1774593392455,00:a7:42:8f:7f:ed,"NUEAP",-73,5660
1774593392455,00:a7:42:8f:7f:ee,"NUGuest",-74,5660
1774593392455,4a:22:54:a8:91:61,,-75,2427
1774593392455,40:01:7a:c1:80:b0,"NU",-72,2412
1774593392455,40:01:7a:c1:80:b1,"NUGuest",-86,2412
1774593392455,40:01:7a:c1:80:b2,"NUEAP",-72,2412
1774593392455,34:b8:83:33:7d:4d,"NUEAP",-74,5660
1774593392455,70:bd:96:bd:39:4f,"NU",-81,5260
1774593392455,00:2c:c8:ed:bf:bd,"NUEAP",-72,5320
1774593392455,34:b8:83:33:7d:4e,"NUGuest",-75,5660
1774593392455,34:b8:83:33:7d:4f,"NU",-72,5660
1774593392455,00:2c:c8:f1:25:3d,"NUEAP",-89,5200
1774593392455,00:2c:c8:ed:bf:bf,"NU",-71,5320
1774593392455,00:2c:c8:ed:bf:be,"NUGuest",-72,5320
1774593392455,40:01:7a:13:aa:dd,"NUEAP",-89,5260
1774593392455,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2462
1774593392455,58:df:59:30:1b:8d,"NUEAP",-59,5320
1774593392455,58:df:59:30:1b:8e,"NUGuest",-58,5320
1774593392455,58:df:59:30:1b:8f,"NU",-57,5320
1774593392455,40:01:7a:80:a8:fd,"NUEAP",-79,5660
1774593392455,00:2c:c8:ed:bd:2e,"NUGuest",-84,5320
1774593392455,40:01:7a:80:a8:fe,"NUGuest",-80,5660
1774593392455,40:01:7a:13:aa:de,"NUGuest",-90,5260
1774593392455,40:01:7a:13:aa:df,"NU",-89,5260
1774593392455,34:b8:83:b6:c9:42,"NUEAP",-74,2437
1774593392455,70:bd:96:bd:36:2d,"NUEAP",-87,5320
1774593392455,48:22:54:f8:91:61,"Events1",-73,2427
1774593392455,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1774593392455,00:2c:c8:ed:bf:b1,"NUGuest",-60,2412
1774593392455,00:2c:c8:ed:bf:7f,"NU",-64,5180
1774593392455,48:22:54:f8:91:63,"Events1_5G",-86,5240
1774593392455,34:b8:83:b6:c9:40,"NU",-75,2437
1774593392455,34:b8:83:b6:c9:41,"NUGuest",-74,2437
1774593392455,00:2c:c8:ed:bf:b0,"NU",-60,2412
1774593392455,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774593392455,00:2c:c8:ed:bf:7d,"NUEAP",-67,5180
1774593392455,70:bd:96:bd:2f:62,"NUEAP",-70,2462
1774593392455,00:2c:c8:ed:bd:20,"NU",-83,2462
1774593392455,40:01:7a:c1:80:bf,"NU",-81,5320
1774593392455,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1774593392455,06:31:92:cf:d2:fc,,-80,5200
1774593392455,70:bd:96:bd:2f:61,"NUGuest",-70,2462
1774593392455,70:bd:96:bd:2f:60,"NU",-71,2462
1774593392455,40:01:7a:c1:73:4e,"NUGuest",-88,5200
1774593392455,40:01:7a:c1:73:4d,"NUEAP",-88,5200
1774593392455,00:2c:c8:f1:25:32,"NUEAP",-73,2437
1774593392455,00:2c:c8:f1:25:30,"NU",-73,2437
1774593392455,00:31:92:cf:d2:fd,"TP-Link_345",-69,2432
1774593392455,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1774593392455,00:31:92:cf:d2:fc,"TP-Link_345_5G",-86,5200
1774593392455,40:01:7a:3d:cb:8f,"NU",-81,5260
1774593392455,40:01:7a:3d:cb:8d,"NUEAP",-80,5260
1774593392455,40:01:7a:80:a8:f0,"NU",-75,2412
1774593392455,40:01:7a:80:a8:f1,"NUGuest",-75,2412
1774593392455,40:01:7a:80:a8:f2,"NUEAP",-74,2412
1774593392455,40:01:7a:c1:73:41,"NUGuest",-77,2437
1774593392455,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1774593392455,34:b8:83:b6:c9:4d,"NUEAP",-85,5320
1774593392455,00:2c:c8:ed:bf:70,"NU",-66,2437
1774593392455,40:01:7a:58:78:ed,"NUEAP",-83,5660
1774593392455,34:b8:83:b6:c9:4e,"NUGuest",-86,5320
1774593392455,00:2c:c8:8b:92:4d,"NUEAP",-56,5260
1774593392455,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1774593392455,00:2c:c8:8b:92:4f,"NU",-55,5260
1774593392455,00:2c:c8:8b:92:4e,"NUGuest",-56,5260
1774593392455,40:01:7a:58:78:ef,"NU",-82,5660
1774593394036,00:a7:42:8f:7f:ef,"NU",-73,5660
1774593394036,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1774593394036,70:bd:96:bd:39:4d,"NUEAP",-89,5260
1774593394036,00:a7:42:8f:7f:ed,"NUEAP",-73,5660
1774593394036,00:a7:42:8f:7f:ee,"NUGuest",-74,5660
1774593394036,4a:22:54:a8:91:61,,-75,2427
1774593394036,40:01:7a:c1:80:b0,"NU",-72,2412
1774593394036,40:01:7a:c1:80:b1,"NUGuest",-86,2412
1774593394036,40:01:7a:c1:80:b2,"NUEAP",-72,2412
1774593394036,34:b8:83:33:7d:4d,"NUEAP",-74,5660
1774593394036,70:bd:96:bd:39:4f,"NU",-81,5260
1774593394036,00:2c:c8:ed:bf:bd,"NUEAP",-72,5320
1774593394036,34:b8:83:33:7d:4e,"NUGuest",-75,5660
1774593394036,34:b8:83:33:7d:4f,"NU",-72,5660
1774593394036,00:2c:c8:f1:25:3d,"NUEAP",-89,5200
1774593394036,00:2c:c8:ed:bf:bf,"NU",-71,5320
1774593394036,00:2c:c8:ed:bf:be,"NUGuest",-72,5320
1774593394036,40:01:7a:13:aa:dd,"NUEAP",-89,5260
1774593394036,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2462
1774593394036,58:df:59:30:1b:8d,"NUEAP",-59,5320
1774593394036,58:df:59:30:1b:8e,"NUGuest",-58,5320
1774593394036,58:df:59:30:1b:8f,"NU",-57,5320
1774593394036,40:01:7a:80:a8:fd,"NUEAP",-79,5660
1774593394036,00:2c:c8:ed:bd:2e,"NUGuest",-84,5320
1774593394036,40:01:7a:80:a8:fe,"NUGuest",-80,5660
1774593394036,40:01:7a:13:aa:de,"NUGuest",-90,5260
1774593394036,40:01:7a:13:aa:df,"NU",-89,5260
1774593394036,34:b8:83:b6:c9:42,"NUEAP",-74,2437
1774593394036,70:bd:96:bd:36:2d,"NUEAP",-87,5320
1774593394036,48:22:54:f8:91:61,"Events1",-73,2427
1774593394036,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1774593394036,00:2c:c8:ed:bf:b1,"NUGuest",-60,2412
1774593394036,00:2c:c8:ed:bf:7f,"NU",-64,5180
1774593394036,48:22:54:f8:91:63,"Events1_5G",-86,5240
1774593394036,34:b8:83:b6:c9:40,"NU",-75,2437
1774593394036,34:b8:83:b6:c9:41,"NUGuest",-74,2437
1774593394036,00:2c:c8:ed:bf:b0,"NU",-60,2412
1774593394036,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774593394036,00:2c:c8:ed:bf:7d,"NUEAP",-67,5180
1774593394036,70:bd:96:bd:2f:62,"NUEAP",-70,2462
1774593394036,00:2c:c8:ed:bd:20,"NU",-83,2462
1774593394036,40:01:7a:c1:80:bf,"NU",-81,5320
1774593394036,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1774593394036,06:31:92:cf:d2:fc,,-80,5200
1774593394036,70:bd:96:bd:2f:61,"NUGuest",-70,2462
1774593394036,70:bd:96:bd:2f:60,"NU",-71,2462
1774593394036,40:01:7a:c1:73:4e,"NUGuest",-88,5200
1774593394036,40:01:7a:c1:73:4d,"NUEAP",-88,5200
1774593394036,00:2c:c8:f1:25:32,"NUEAP",-73,2437
1774593394036,00:2c:c8:f1:25:30,"NU",-73,2437
1774593394036,00:31:92:cf:d2:fd,"TP-Link_345",-69,2432
1774593394036,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1774593394036,00:31:92:cf:d2:fc,"TP-Link_345_5G",-86,5200
1774593394036,40:01:7a:3d:cb:8f,"NU",-81,5260
1774593394036,40:01:7a:3d:cb:8d,"NUEAP",-80,5260
1774593394036,40:01:7a:80:a8:f0,"NU",-75,2412
1774593394036,40:01:7a:80:a8:f1,"NUGuest",-75,2412
1774593394036,40:01:7a:80:a8:f2,"NUEAP",-74,2412
1774593394036,40:01:7a:c1:73:41,"NUGuest",-77,2437
1774593394036,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1774593394036,34:b8:83:b6:c9:4d,"NUEAP",-85,5320
1774593394036,00:2c:c8:ed:bf:70,"NU",-66,2437
1774593394036,40:01:7a:58:78:ed,"NUEAP",-83,5660
1774593394036,34:b8:83:b6:c9:4e,"NUGuest",-86,5320
1774593394036,00:2c:c8:8b:92:4d,"NUEAP",-56,5260
1774593394036,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1774593394036,00:2c:c8:8b:92:4f,"NU",-55,5260
1774593394036,00:2c:c8:8b:92:4e,"NUGuest",-56,5260
1774593394036,40:01:7a:58:78:ef,"NU",-82,5660
1774593394126,00:a7:42:8f:7f:ef,"NU",-73,5660
1774593394126,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1774593394126,70:bd:96:bd:39:4d,"NUEAP",-89,5260
1774593394126,00:a7:42:8f:7f:ed,"NUEAP",-73,5660
1774593394126,00:a7:42:8f:7f:ee,"NUGuest",-74,5660
1774593394126,4a:22:54:a8:91:61,,-75,2427
1774593394126,40:01:7a:c1:80:b0,"NU",-72,2412
1774593394126,40:01:7a:c1:80:b1,"NUGuest",-86,2412
1774593394126,40:01:7a:c1:80:b2,"NUEAP",-72,2412
1774593394126,34:b8:83:33:7d:4d,"NUEAP",-74,5660
1774593394126,70:bd:96:bd:39:4f,"NU",-81,5260
1774593394126,00:2c:c8:ed:bf:bd,"NUEAP",-72,5320
1774593394126,34:b8:83:33:7d:4e,"NUGuest",-75,5660
1774593394126,34:b8:83:33:7d:4f,"NU",-72,5660
1774593394126,00:2c:c8:f1:25:3d,"NUEAP",-89,5200
1774593394126,00:2c:c8:ed:bf:bf,"NU",-71,5320
1774593394126,00:2c:c8:ed:bf:be,"NUGuest",-72,5320
1774593394126,40:01:7a:13:aa:dd,"NUEAP",-89,5260
1774593394126,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2462
1774593394126,58:df:59:30:1b:8d,"NUEAP",-59,5320
1774593394126,58:df:59:30:1b:8e,"NUGuest",-58,5320
1774593394126,58:df:59:30:1b:8f,"NU",-57,5320
1774593394126,40:01:7a:80:a8:fd,"NUEAP",-79,5660
1774593394126,00:2c:c8:ed:bd:2e,"NUGuest",-84,5320
1774593394126,40:01:7a:80:a8:fe,"NUGuest",-80,5660
1774593394126,40:01:7a:13:aa:de,"NUGuest",-90,5260
1774593394126,40:01:7a:13:aa:df,"NU",-89,5260
1774593394126,34:b8:83:b6:c9:42,"NUEAP",-74,2437
1774593394126,70:bd:96:bd:36:2d,"NUEAP",-87,5320
1774593394126,48:22:54:f8:91:61,"Events1",-73,2427
1774593394126,00:2c:c8:ed:bf:b2,"NUEAP",-59,2412
1774593394126,00:2c:c8:ed:bf:b1,"NUGuest",-60,2412
1774593394126,00:2c:c8:ed:bf:7f,"NU",-64,5180
1774593394126,48:22:54:f8:91:63,"Events1_5G",-86,5240
1774593394126,34:b8:83:b6:c9:40,"NU",-75,2437
1774593394126,34:b8:83:b6:c9:41,"NUGuest",-74,2437
1774593394126,00:2c:c8:ed:bf:b0,"NU",-60,2412
1774593394126,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774593394126,00:2c:c8:ed:bf:7d,"NUEAP",-67,5180
1774593394126,70:bd:96:bd:2f:62,"NUEAP",-70,2462
1774593394126,00:2c:c8:ed:bd:20,"NU",-83,2462
1774593394126,40:01:7a:c1:80:bf,"NU",-81,5320
1774593394126,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1774593394126,06:31:92:cf:d2:fc,,-80,5200
1774593394126,70:bd:96:bd:2f:61,"NUGuest",-70,2462
1774593394126,70:bd:96:bd:2f:60,"NU",-71,2462
1774593394126,40:01:7a:c1:73:4e,"NUGuest",-88,5200
1774593394126,40:01:7a:c1:73:4d,"NUEAP",-88,5200
1774593394126,00:2c:c8:f1:25:32,"NUEAP",-73,2437
1774593394126,00:2c:c8:f1:25:30,"NU",-73,2437
1774593394126,00:31:92:cf:d2:fd,"TP-Link_345",-69,2432
1774593394126,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1774593394126,00:31:92:cf:d2:fc,"TP-Link_345_5G",-86,5200
1774593394126,40:01:7a:3d:cb:8f,"NU",-81,5260
1774593394126,40:01:7a:3d:cb:8d,"NUEAP",-80,5260
1774593394126,40:01:7a:80:a8:f0,"NU",-75,2412
1774593394126,40:01:7a:80:a8:f1,"NUGuest",-75,2412
1774593394126,40:01:7a:80:a8:f2,"NUEAP",-74,2412
1774593394126,40:01:7a:c1:73:41,"NUGuest",-77,2437
1774593394126,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1774593394126,34:b8:83:b6:c9:4d,"NUEAP",-85,5320
1774593394126,00:2c:c8:ed:bf:70,"NU",-66,2437
1774593394126,40:01:7a:58:78:ed,"NUEAP",-83,5660
1774593394126,34:b8:83:b6:c9:4e,"NUGuest",-86,5320
1774593394126,00:2c:c8:8b:92:4d,"NUEAP",-56,5260
1774593394126,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1774593394126,00:2c:c8:8b:92:4f,"NU",-55,5260
1774593394126,00:2c:c8:8b:92:4e,"NUGuest",-56,5260
1774593394126,40:01:7a:58:78:ef,"NU",-82,5660
1774593399245,00:a7:42:8f:7f:ef,"NU",-78,5660
1774593399245,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1774593399245,70:bd:96:bd:39:4d,"NUEAP",-85,5260
1774593399245,00:a7:42:8f:7f:ed,"NUEAP",-79,5660
1774593399245,4a:22:54:a8:91:61,,-73,2427
1774593399245,40:01:7a:c1:80:b0,"NU",-73,2412
1774593399245,40:01:7a:c1:80:b1,"NUGuest",-73,2412
1774593399245,40:01:7a:c1:80:b2,"NUEAP",-73,2412
1774593399245,34:b8:83:33:7d:4d,"NUEAP",-77,5660
1774593399245,70:bd:96:bd:39:4f,"NU",-85,5260
1774593399245,00:2c:c8:ed:bf:bd,"NUEAP",-70,5320
1774593399245,34:b8:83:33:7d:4e,"NUGuest",-78,5660
1774593399245,34:b8:83:33:7d:4f,"NU",-77,5660
1774593399245,00:2c:c8:ed:bf:bf,"NU",-71,5320
1774593399245,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1774593399245,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-70,2462
1774593399245,58:df:59:30:1b:8d,"NUEAP",-60,5320
1774593399245,58:df:59:30:1b:8e,"NUGuest",-61,5320
1774593399245,58:df:59:30:1b:8f,"NU",-56,5320
1774593399245,40:01:7a:80:a8:fd,"NUEAP",-83,5660
1774593399245,00:2c:c8:ed:bd:2e,"NUGuest",-84,5320
1774593399245,40:01:7a:80:a8:fe,"NUGuest",-83,5660
1774593399245,40:01:7a:13:aa:de,"NUGuest",-89,5260
1774593399245,00:2c:c8:ed:bd:2d,"NUEAP",-84,5320
1774593399245,34:b8:83:b6:c9:42,"NUEAP",-81,2437
1774593399245,70:bd:96:bd:36:2f,"NU",-86,5320
1774593399245,70:bd:96:bd:36:2e,"NUGuest",-85,5320
1774593399245,48:22:54:f8:91:61,"Events1",-73,2427
1774593399245,00:2c:c8:ed:bf:b2,"NUEAP",-60,2412
1774593399245,00:2c:c8:ed:bf:b1,"NUGuest",-62,2412
1774593399245,48:22:54:f8:91:63,"Events1_5G",-82,5240
1774593399245,34:b8:83:b6:c9:40,"NU",-82,2437
1774593399245,34:b8:83:b6:c9:41,"NUGuest",-82,2437
1774593399245,00:2c:c8:ed:bf:b0,"NU",-61,2412
1774593399245,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1774593399245,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1774593399245,00:2c:c8:ed:bd:20,"NU",-81,2462
1774593399245,40:01:7a:c1:80:bd,"NUEAP",-83,5320
1774593399245,40:01:7a:c1:80:be,"NUGuest",-84,5320
1774593399245,40:01:7a:c1:80:bf,"NU",-84,5320
1774593399245,00:2c:c8:f1:25:31,"NUGuest",-79,2437
1774593399245,00:2c:c8:f1:25:32,"NUEAP",-78,2437
1774593399245,40:01:7a:3d:cb:8e,"NUGuest",-77,5260
1774593399245,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5200
1774593399245,40:01:7a:3d:cb:8f,"NU",-77,5260
1774593399245,40:01:7a:3d:cb:8d,"NUEAP",-78,5260
1774593399245,40:01:7a:80:a8:f1,"NUGuest",-78,2412
1774593399245,40:01:7a:80:a8:f2,"NUEAP",-78,2412
1774593399245,40:01:7a:c1:73:42,"NUEAP",-78,2437
1774593399245,40:01:7a:c1:73:41,"NUGuest",-76,2437
1774593399245,40:01:7a:c1:73:40,"NU",-76,2437
1774593399245,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1774593399245,00:2c:c8:ed:bf:70,"NU",-65,2437
1774593399245,40:01:7a:58:78:ed,"NUEAP",-90,5660
1774593399245,00:2c:c8:8b:92:4d,"NUEAP",-75,5260
1774593399245,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1774593399245,00:2c:c8:8b:92:4f,"NU",-75,5260
1774593399245,00:2c:c8:8b:92:4e,"NUGuest",-74,5260
1774593404144,00:a7:42:8f:7f:ef,"NU",-73,5660
1774593404144,00:a7:42:8f:7f:ed,"NUEAP",-74,5660
1774593404144,00:a7:42:8f:7f:ee,"NUGuest",-75,5660
1774593404144,4a:22:54:a8:91:61,,-79,2427
1774593404144,40:01:7a:c1:80:b1,"NUGuest",-76,2412
1774593404144,34:b8:83:33:7d:4d,"NUEAP",-75,5660
1774593404144,40:01:7a:c1:80:b2,"NUEAP",-76,2412
1774593404144,34:b8:83:33:7d:4e,"NUGuest",-75,5660
1774593404144,00:2c:c8:ed:bf:bd,"NUEAP",-84,5320
1774593404144,34:b8:83:33:7d:4f,"NU",-74,5660
1774593404144,00:2c:c8:ed:bf:bf,"NU",-86,5320
1774593404144,00:2c:c8:ed:bf:be,"NUGuest",-84,5320
1774593404144,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-70,2462
1774593404144,58:df:59:30:1b:8d,"NUEAP",-59,5320
1774593404144,58:df:59:30:1b:8e,"NUGuest",-59,5320
1774593404144,58:df:59:30:1b:8f,"NU",-54,5320
1774593404144,00:2c:c8:ed:bd:2e,"NUGuest",-79,5320
1774593404144,40:01:7a:80:a8:fd,"NUEAP",-80,5660
1774593404144,40:01:7a:80:a8:fe,"NUGuest",-80,5660
1774593404144,40:01:7a:13:aa:de,"NUGuest",-90,5260
1774593404144,34:b8:83:b6:c9:42,"NUEAP",-81,2437
1774593404144,48:22:54:f8:91:61,"Events1",-79,2427
1774593404144,00:2c:c8:ed:bf:b2,"NUEAP",-69,2412
1774593404144,00:2c:c8:ed:bf:7f,"NU",-61,5180
1774593404144,00:2c:c8:ed:bf:b1,"NUGuest",-69,2412
1774593404144,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774593404144,00:2c:c8:ed:bf:7e,"NUGuest",-62,5180
1774593404144,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774593404144,00:2c:c8:ed:bd:21,"NUGuest",-81,2462
1774593404144,70:bd:96:bd:2f:62,"NUEAP",-74,2462
1774593404144,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1774593404144,40:01:7a:c1:80:bd,"NUEAP",-84,5320
1774593404144,40:01:7a:c1:80:be,"NUGuest",-83,5320
1774593404144,70:bd:96:bd:2f:61,"NUGuest",-74,2462
