ts,bssid,ssid,rssi,freq
1772013265689,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772013265689,70:bd:96:bd:21:0f,"NU",-78,5280
1772013265689,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772013265689,70:bd:96:bc:c8:20,"NU",-48,2412
1772013265689,70:bd:96:bc:c8:21,"NUGuest",-47,2412
1772013265689,00:2c:c8:77:e6:ee,"NUGuest",-62,5220
1772013265689,00:2c:c8:77:e6:ed,"NUEAP",-62,5220
1772013265689,00:2c:c8:77:e6:ef,"NU",-62,5220
1772013265689,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772013265689,68:71:61:19:04:ce,"NUGuest",-80,5180
1772013265689,00:2c:c8:77:e6:e0,"NU",-58,2437
1772013265689,68:71:61:19:04:cd,"NUEAP",-79,5180
1772013265689,00:2c:c8:77:e6:e2,"NUEAP",-60,2437
1772013265689,68:71:61:19:04:cf,"NU",-80,5180
1772013265689,70:bd:96:bc:c8:2d,"NUEAP",-48,5660
1772013265689,70:bd:96:bc:fd:4f,"NU",-64,5320
1772013265689,70:bd:96:bc:c8:2e,"NUGuest",-48,5660
1772013265689,70:bd:96:bc:fd:4e,"NUGuest",-64,5320
1772013265689,70:bd:96:bc:c8:2f,"NU",-49,5660
1772013265689,70:bd:96:bc:fd:4d,"NUEAP",-65,5320
1772013265689,70:bd:96:bc:9c:e1,"NUGuest",-75,2462
1772013265723,70:bd:96:bd:0a:01,"NUGuest",-76,2462
1772013265723,70:bd:96:bd:33:8d,"NUEAP",-58,5280
1772013265723,70:bd:96:bd:33:8e,"NUGuest",-58,5280
1772013265723,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772013265723,70:bd:96:bd:33:8f,"NU",-57,5280
1772013265723,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772013265723,68:71:61:19:12:0d,"NUEAP",-72,5320
1772013265723,70:bd:96:bc:9c:ed,"NUEAP",-70,5320
1772013265723,68:71:61:19:12:0e,"NUGuest",-72,5320
1772013265723,70:bd:96:bc:9c:ee,"NUGuest",-70,5320
1772013265723,70:bd:96:bc:9c:ef,"NU",-71,5320
1772013265723,68:71:61:19:12:0f,"NU",-72,5320
1772013265723,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013265723,40:01:7a:13:aa:dd,"NUEAP",-79,5660
1772013265723,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-57,2462
1772013265723,00:2c:c8:f1:25:3e,"NUGuest",-87,5320
1772013265723,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013265723,70:bd:96:bd:0a:0e,"NUGuest",-74,5320
1772013265723,00:2c:c8:f1:25:32,"NUEAP",-80,2412
1772013265723,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772013265723,70:bd:96:bd:21:0f,"NU",-78,5280
1772013265723,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772013265723,70:bd:96:bc:c8:20,"NU",-48,2412
1772013265723,70:bd:96:bc:c8:21,"NUGuest",-47,2412
1772013265723,00:2c:c8:77:e6:ee,"NUGuest",-62,5220
1772013265723,00:2c:c8:77:e6:ed,"NUEAP",-62,5220
1772013265723,00:2c:c8:77:e6:ef,"NU",-62,5220
1772013265723,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772013265723,68:71:61:19:04:ce,"NUGuest",-80,5180
1772013265723,00:2c:c8:77:e6:e0,"NU",-58,2437
1772013265723,68:71:61:19:04:cd,"NUEAP",-79,5180
1772013265723,00:2c:c8:77:e6:e2,"NUEAP",-60,2437
1772013265723,68:71:61:19:04:cf,"NU",-80,5180
1772013265723,70:bd:96:bc:c8:2d,"NUEAP",-48,5660
1772013265723,70:bd:96:bc:fd:4f,"NU",-64,5320
1772013265723,70:bd:96:bc:c8:2e,"NUGuest",-48,5660
1772013265723,70:bd:96:bc:fd:4e,"NUGuest",-64,5320
1772013265723,70:bd:96:bc:c8:2f,"NU",-49,5660
1772013265723,70:bd:96:bc:fd:4d,"NUEAP",-65,5320
1772013265723,70:bd:96:bc:9c:e1,"NUGuest",-75,2462
1772013270954,70:bd:96:bd:33:8d,"NUEAP",-64,5280
1772013270954,42:21:ce:ad:23:45," ",-91,5745
1772013270954,70:bd:96:bd:33:8e,"NUGuest",-63,5280
1772013270954,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-79,2437
1772013270954,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013270954,70:bd:96:bd:33:8f,"NU",-64,5280
1772013270954,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1772013270954,68:71:61:19:12:0d,"NUEAP",-73,5320
1772013270954,68:71:61:19:12:0e,"NUGuest",-73,5320
1772013270954,70:bd:96:bd:0a:00,"NU",-68,2462
1772013270954,48:22:54:f8:95:4b,"ROB_322",-84,2432
1772013270954,68:71:61:19:12:0f,"NU",-73,5320
1772013270954,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1772013270954,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-60,2462
1772013270954,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-55,2462
1772013270954,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013270954,70:bd:96:bd:21:0f,"NU",-76,5280
1772013270954,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772013270954,70:bd:96:bd:21:0e,"NUGuest",-77,5280
1772013270954,40:01:7a:13:aa:df,"NU",-80,5660
1772013270954,00:2c:c8:f1:25:30,"NU",-80,2412
1772013270954,70:bd:96:bc:c8:21,"NUGuest",-50,2412
1772013270954,00:2c:c8:77:e6:ee,"NUGuest",-63,5220
1772013270954,00:2c:c8:77:e6:ed,"NUEAP",-62,5220
1772013270954,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772013270954,00:2c:c8:77:e6:ef,"NU",-63,5220
1772013270954,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772013270954,68:71:61:19:04:ce,"NUGuest",-79,5180
1772013270954,00:2c:c8:77:e6:e0,"NU",-57,2437
1772013270954,68:71:61:19:04:cd,"NUEAP",-78,5180
1772013270954,00:2c:c8:77:e6:e2,"NUEAP",-59,2437
1772013270954,68:71:61:19:04:cf,"NU",-78,5180
1772013270954,70:bd:96:bc:c8:2d,"NUEAP",-57,5660
1772013270954,70:bd:96:bc:fd:4f,"NU",-68,5320
1772013270954,70:bd:96:bc:c8:2e,"NUGuest",-57,5660
1772013270954,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772013270954,70:bd:96:bc:c8:2f,"NU",-50,5660
1772013270954,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772013270954,58:df:59:30:0e:0d,"NUEAP",-84,5280
1772013270954,58:df:59:30:0e:0e,"NUGuest",-85,5280
1772013275855,70:bd:96:b9:16:0e,"NUGuest",-89,5280
1772013275855,70:bd:96:bd:33:8e,"NUGuest",-67,5280
1772013275855,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772013275855,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1772013275855,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1772013275855,70:bd:96:bd:33:8f,"NU",-66,5280
1772013275855,70:bd:96:bd:12:6d,"NUEAP",-87,5660
1772013275855,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772013275855,70:bd:96:b9:16:0f,"NU",-89,5280
1772013275855,68:71:61:19:12:0d,"NUEAP",-74,5320
1772013275855,68:71:61:19:12:0e,"NUGuest",-74,5320
1772013275855,70:bd:96:bd:0a:00,"NU",-73,2462
1772013275855,68:71:61:19:12:0f,"NU",-74,5320
1772013275855,70:bd:96:bd:0a:0d,"NUEAP",-72,5320
1772013275855,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-63,2462
1772013275855,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-54,2462
1772013275855,70:bd:96:bd:21:0d,"NUEAP",-77,5280
1772013275855,70:bd:96:bd:21:0f,"NU",-77,5280
1772013275855,70:bd:96:bd:21:0e,"NUGuest",-77,5280
1772013275855,70:bd:96:bd:13:8f,"NU",-86,5660
1772013275855,70:bd:96:bc:c8:20,"NU",-50,2412
1772013275855,70:bd:96:bc:c8:21,"NUGuest",-51,2412
1772013275855,70:bd:96:bc:c8:22,"NUEAP",-51,2412
1772013275855,00:2c:c8:77:e6:ee,"NUGuest",-66,5220
1772013275855,00:2c:c8:77:ee:62,"NUEAP",-82,2412
1772013275855,00:2c:c8:77:e6:ed,"NUEAP",-66,5220
1772013275855,70:bd:96:bd:13:8d,"NUEAP",-84,5660
1772013275855,00:2c:c8:77:e6:ef,"NU",-67,5220
1772013275855,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772013275855,68:71:61:19:04:ce,"NUGuest",-81,5180
1772013275855,00:2c:c8:77:e6:e0,"NU",-57,2437
1772013275855,68:71:61:19:04:cd,"NUEAP",-81,5180
1772013275855,00:2c:c8:77:e6:e2,"NUEAP",-59,2437
1772013275855,68:71:61:19:04:cf,"NU",-81,5180
1772013275855,70:bd:96:bc:c8:2d,"NUEAP",-47,5660
1772013275855,70:bd:96:bc:fd:4f,"NU",-64,5320
1772013275855,70:bd:96:bc:c8:2e,"NUGuest",-47,5660
1772013275855,70:bd:96:bc:fd:4e,"NUGuest",-62,5320
1772013275855,70:bd:96:bc:c8:2f,"NU",-62,5660
1772013275855,70:bd:96:bc:fd:4d,"NUEAP",-64,5320
1772013275855,58:df:59:30:0e:0d,"NUEAP",-83,5280
1772013275855,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772013275855,70:bd:96:bc:9c:e1,"NUGuest",-68,2462
1772013275855,70:bd:96:bc:9c:e2,"NUEAP",-68,2462
1772013280882,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772013280882,70:bd:96:bd:0a:01,"NUGuest",-68,2462
1772013280882,70:bd:96:bd:33:8d,"NUEAP",-69,5280
1772013280882,70:bd:96:b9:16:0e,"NUGuest",-86,5280
1772013280882,70:bd:96:bd:33:8e,"NUGuest",-68,5280
1772013280882,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1772013280882,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1772013280882,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-67,2427
1772013280882,70:bd:96:bd:33:8f,"NU",-69,5280
1772013280882,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-70,2412
1772013280882,70:bd:96:b9:16:0f,"NU",-87,5280
1772013280882,70:bd:96:bd:33:6f,"NU",-89,5320
1772013280882,70:bd:96:bd:2f:62,"NUEAP",-78,2462
1772013280882,70:bd:96:bd:0a:0d,"NUEAP",-69,5320
1772013280882,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-61,2462
1772013280882,70:bd:96:bd:2f:61,"NUGuest",-78,2462
1772013280882,70:bd:96:bd:0a:0f,"NU",-67,5320
1772013280882,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-62,2462
1772013280882,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772013280882,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013280882,70:bd:96:bd:21:0f,"NU",-77,5280
1772013280882,70:bd:96:bd:21:0e,"NUGuest",-77,5280
1772013280882,70:bd:96:bd:13:8f,"NU",-86,5660
1772013280882,70:bd:96:bc:c8:20,"NU",-55,2412
1772013280882,70:bd:96:bd:13:6e,"NUGuest",-87,5660
1772013280882,70:bd:96:bc:c8:22,"NUEAP",-55,2412
1772013280882,00:2c:c8:77:e6:ee,"NUGuest",-79,5220
1772013280882,00:2c:c8:77:e6:ed,"NUEAP",-80,5220
1772013280882,70:bd:96:bd:13:8d,"NUEAP",-85,5660
1772013280882,70:bd:96:bd:13:8e,"NUGuest",-85,5660
1772013280882,00:2c:c8:77:e6:ef,"NU",-80,5220
1772013280882,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772013280882,68:71:61:19:04:ce,"NUGuest",-78,5180
1772013280882,00:2c:c8:77:e6:e0,"NU",-70,2437
1772013280882,68:71:61:19:04:cd,"NUEAP",-78,5180
1772013280882,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772013280882,68:71:61:19:04:cf,"NU",-79,5180
1772013280882,70:bd:96:bc:c8:2d,"NUEAP",-61,5660
1772013280882,70:bd:96:bc:fd:4f,"NU",-59,5320
1772013280882,70:bd:96:bc:c8:2e,"NUGuest",-61,5660
1772013280882,70:bd:96:bc:fd:4e,"NUGuest",-60,5320
1772013280882,70:bd:96:bc:c8:2f,"NU",-62,5660
1772013280882,70:bd:96:bc:fd:4d,"NUEAP",-60,5320
1772013280882,58:df:59:30:0e:0d,"NUEAP",-85,5280
1772013280882,58:df:59:30:0e:0e,"NUGuest",-87,5280
1772013280882,58:df:59:30:0e:0f,"NU",-86,5280
1772013280882,70:bd:96:bc:9c:e2,"NUEAP",-75,2462
1772013285797,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772013285797,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772013285797,70:bd:96:bd:33:8d,"NUEAP",-72,5280
1772013285797,70:bd:96:bd:33:8e,"NUGuest",-71,5280
1772013285797,58:df:59:30:22:0f,"NU",-87,5220
1772013285797,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1772013285797,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-69,2412
1772013285797,68:71:61:19:12:0d,"NUEAP",-90,5320
1772013285797,68:71:61:19:12:0e,"NUGuest",-87,5320
1772013285797,58:df:59:30:22:0e,"NUGuest",-87,5220
1772013285797,70:bd:96:bd:0a:00,"NU",-64,2462
1772013285797,68:71:61:19:12:0f,"NU",-88,5320
1772013285797,70:bd:96:bd:0a:0d,"NUEAP",-74,5320
1772013285797,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013285797,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-83,2442
1772013285797,4a:22:54:a8:93:b0,,-80,2447
1772013285797,70:bd:96:bd:0a:0f,"NU",-73,5320
1772013285797,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-62,2462
1772013285797,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013285797,36:60:f9:60:d4:3e,,-83,2457
1772013285797,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772013285797,70:bd:96:bd:21:0f,"NU",-78,5280
1772013285797,70:bd:96:bd:21:0e,"NUGuest",-79,5280
1772013285797,70:bd:96:bc:c8:20,"NU",-57,2412
1772013285797,70:bd:96:bc:c8:21,"NUGuest",-57,2412
1772013285797,70:bd:96:bc:c8:22,"NUEAP",-57,2412
1772013285797,00:2c:c8:77:e6:ee,"NUGuest",-87,5220
1772013285797,00:2c:c8:77:e6:ed,"NUEAP",-88,5220
1772013285797,70:bd:96:bd:13:8d,"NUEAP",-85,5660
1772013285797,70:bd:96:bd:13:8e,"NUGuest",-84,5660
1772013285797,00:2c:c8:77:e6:ef,"NU",-89,5220
1772013285797,48:22:54:f8:93:b0,"TP-Link_93B0",-80,2447
1772013285797,00:2c:c8:77:e6:e1,"NUGuest",-76,2437
1772013285797,68:71:61:19:04:ce,"NUGuest",-82,5180
1772013285797,00:2c:c8:77:e6:e0,"NU",-75,2437
1772013285797,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013285797,00:2c:c8:77:e6:e2,"NUEAP",-76,2437
1772013285797,68:71:61:19:04:cf,"NU",-83,5180
1772013285797,70:bd:96:bc:c8:2d,"NUEAP",-64,5660
1772013285797,70:bd:96:bc:fd:4f,"NU",-63,5320
1772013285797,70:bd:96:bc:c8:2e,"NUGuest",-64,5660
1772013285797,70:bd:96:bc:fd:4e,"NUGuest",-62,5320
1772013285797,70:bd:96:bc:c8:2f,"NU",-67,5660
1772013285797,70:bd:96:bd:20:8e,"NUGuest",-88,5180
1772013285797,70:bd:96:bc:fd:4d,"NUEAP",-63,5320
1772013285797,70:bd:96:bd:20:8d,"NUEAP",-88,5180
1772013285797,70:bd:96:bc:9c:e0,"NU",-80,2462
1772013285797,70:bd:96:bc:9c:e1,"NUGuest",-80,2462
1772013290721,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772013290721,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013290721,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1772013290721,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2412
1772013290721,70:bd:96:bd:33:6e,"NUGuest",-89,5320
1772013290721,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013290721,4a:22:54:a8:93:b0,,-82,2447
1772013290721,70:bd:96:bd:0a:0f,"NU",-72,5320
1772013290721,58:df:59:30:22:02,"NUEAP",-81,2412
1772013290721,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013290721,70:bd:96:bd:21:0f,"NU",-75,5280
1772013290721,70:bd:96:bd:21:0e,"NUGuest",-76,5280
1772013290721,70:bd:96:bd:13:8d,"NUEAP",-84,5660
1772013290721,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5240
1772013290721,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1772013290721,70:bd:96:bc:c8:2d,"NUEAP",-66,5660
1772013290721,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772013290721,70:bd:96:bc:c8:2f,"NU",-69,5660
1772013290721,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772013290721,70:bd:96:bd:0a:01,"NUGuest",-69,2462
1772013290721,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772013290721,42:21:ce:ad:23:45," ",-81,5745
1772013290721,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1772013290721,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1772013290721,58:df:59:30:22:0f,"NU",-87,5220
1772013290721,70:bd:96:bd:33:8f,"NU",-76,5280
1772013290721,70:bd:96:b9:16:0f,"NU",-77,5280
1772013290721,58:df:59:30:22:0e,"NUGuest",-88,5220
1772013290721,58:df:59:30:22:0d,"NUEAP",-88,5220
1772013290721,70:bd:96:bd:0a:00,"NU",-66,2462
1772013290721,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772013290721,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1772013290721,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-70,2462
1772013290721,70:bd:96:bc:c8:20,"NU",-60,2412
1772013290721,70:bd:96:bc:c8:21,"NUGuest",-60,2412
1772013290721,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772013290721,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772013290721,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1772013290721,68:71:61:19:04:ce,"NUGuest",-81,5180
1772013290721,00:2c:c8:77:e6:e0,"NU",-79,2437
1772013290721,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013290721,70:bd:96:bd:2e:0f,"NU",-84,5320
1772013290721,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772013290721,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1772013290721,68:71:61:19:04:cf,"NU",-82,5180
1772013290721,70:bd:96:bc:fd:4f,"NU",-59,5320
1772013290721,70:bd:96:bc:fd:4e,"NUGuest",-58,5320
1772013290721,70:bd:96:bc:fd:4d,"NUEAP",-59,5320
1772013290721,58:df:59:30:0e:0d,"NUEAP",-84,5280
1772013290721,58:df:59:30:0e:0e,"NUGuest",-85,5280
1772013290721,58:df:59:30:0e:0f,"NU",-85,5280
1772013292269,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772013292269,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013292269,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1772013292269,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2412
1772013292269,70:bd:96:bd:33:6e,"NUGuest",-89,5320
1772013292269,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013292269,4a:22:54:a8:93:b0,,-82,2447
1772013292269,70:bd:96:bd:0a:0f,"NU",-72,5320
1772013292269,58:df:59:30:22:02,"NUEAP",-81,2412
1772013292269,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013292269,70:bd:96:bd:21:0f,"NU",-75,5280
1772013292269,70:bd:96:bd:21:0e,"NUGuest",-76,5280
1772013292269,70:bd:96:bd:13:8d,"NUEAP",-84,5660
