ts,bssid,ssid,rssi,freq
1772012547245,40:01:7a:c1:73:4d,"NUEAP",-78,5320
1772012547245,00:2c:c8:ed:bd:2e,"NUGuest",-84,5660
1772012547245,40:01:7a:13:aa:de,"NUGuest",-58,5660
1772012547245,40:01:7a:13:aa:df,"NU",-58,5660
1772012547245,70:bd:96:bc:c8:20,"NU",-74,2412
1772012547245,70:bd:96:bc:c8:21,"NUGuest",-73,2412
1772012547245,00:31:92:cf:d2:fd,"TP-Link_345",-80,2447
1772012547245,00:2c:c8:77:e6:ee,"NUGuest",-59,5220
1772012547245,00:2c:c8:77:e6:ed,"NUEAP",-59,5220
1772012547245,00:2c:c8:77:e6:ef,"NU",-54,5220
1772012547245,40:01:7a:c1:73:40,"NU",-68,2412
1772012547245,00:2c:c8:77:e6:e1,"NUGuest",-53,2437
1772012547245,00:2c:c8:77:e6:e0,"NU",-52,2437
1772012547245,00:2c:c8:77:ee:6e,"NUGuest",-85,5660
1772012547245,00:2c:c8:77:e6:e2,"NUEAP",-54,2437
1772012547245,00:2c:c8:77:ee:6d,"NUEAP",-87,5660
1772012547245,70:bd:96:bc:c8:2d,"NUEAP",-77,5660
1772012547245,70:bd:96:bc:c8:2e,"NUGuest",-77,5660
1772012547245,70:bd:96:bc:c8:2f,"NU",-81,5660
1772012547245,6c:8d:77:2b:5e:cd,"NUEAP",-90,5260
1772012547245,6c:8d:77:2b:5e:ce,"NUGuest",-90,5260
1772012547245,6c:8d:77:2b:5e:cf,"NU",-90,5260
1772012547245,3a:bd:7c:27:99:30,"iPhone (Балкия)",-81,2437
1772012552166,70:bd:96:bd:33:8d,"NUEAP",-88,5280
1772012552166,70:bd:96:bd:33:8e,"NUGuest",-88,5280
1772012552166,70:bd:96:bd:33:8f,"NU",-87,5280
1772012552166,6c:8d:77:2b:5e:c2,"NUEAP",-80,2462
1772012552166,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1772012552166,00:2c:c8:f1:25:3d,"NUEAP",-74,5320
1772012552166,00:2c:c8:ed:bd:20,"NU",-80,2462
1772012552166,40:01:7a:13:aa:dd,"NUEAP",-60,5660
1772012552166,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1772012552166,06:31:92:cf:d2:fd,,-82,2447
1772012552166,00:2c:c8:f1:25:3e,"NUGuest",-74,5320
1772012552166,00:2c:c8:f1:25:3f,"NU",-75,5320
1772012552166,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-77,2462
1772012552166,40:01:7a:c1:73:4f,"NU",-79,5320
1772012552166,40:01:7a:c1:73:4e,"NUGuest",-81,5320
1772012552166,00:2c:c8:f1:25:31,"NUGuest",-67,2412
1772012552166,40:01:7a:c1:73:4d,"NUEAP",-81,5320
1772012552166,00:2c:c8:f1:25:32,"NUEAP",-67,2412
1772012552166,00:2c:c8:ed:bd:2e,"NUGuest",-78,5660
1772012552166,40:01:7a:13:aa:de,"NUGuest",-60,5660
1772012552166,40:01:7a:13:aa:df,"NU",-60,5660
1772012552166,00:2c:c8:ed:bd:2d,"NUEAP",-78,5660
1772012552166,00:2c:c8:f1:25:30,"NU",-64,2412
1772012552166,00:2c:c8:77:e6:ee,"NUGuest",-53,5220
1772012552166,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772012552166,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772012552166,00:2c:c8:77:e6:ef,"NU",-58,5220
1772012552166,40:01:7a:c1:73:41,"NUGuest",-70,2412
1772012552166,00:2c:c8:77:e6:e1,"NUGuest",-52,2437
1772012552166,00:2c:c8:77:e6:e0,"NU",-53,2437
1772012552166,00:2c:c8:77:e6:e2,"NUEAP",-52,2437
1772012552166,70:bd:96:bc:c8:2d,"NUEAP",-79,5660
1772012552166,70:bd:96:bc:c8:2e,"NUGuest",-78,5660
1772012552166,70:bd:96:bc:c8:2f,"NU",-79,5660
1772012552166,70:bd:96:bd:30:8f,"NU",-82,5660
1772012552166,70:bd:96:bd:30:8e,"NUEAP",-81,5660
1772012552166,70:bd:96:bd:30:8d,"NUGuest",-81,5660
1772012552166,6c:8d:77:2b:5e:cd,"NUEAP",-84,5260
1772012552166,6c:8d:77:2b:5e:ce,"NUGuest",-85,5260
1772012552166,6c:8d:77:2b:5e:cf,"NU",-85,5260
1772012552166,3a:bd:7c:27:99:30,"iPhone (Балкия)",-80,2437
1772012557178,6c:8d:77:2b:5e:c0,"NU",-81,2462
1772012557178,6c:8d:77:2b:5e:c1,"NUGuest",-81,2462
1772012557178,6c:8d:77:2b:5e:c2,"NUEAP",-80,2462
1772012557178,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1772012557178,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772012557178,00:2c:c8:f1:25:3d,"NUEAP",-67,5320
1772012557178,00:2c:c8:ed:bd:20,"NU",-76,2462
1772012557178,40:01:7a:13:aa:dd,"NUEAP",-68,5660
1772012557178,06:31:92:cf:d2:fd,,-77,2447
1772012557178,00:2c:c8:f1:25:3e,"NUGuest",-68,5320
1772012557178,00:2c:c8:f1:25:3f,"NU",-67,5320
1772012557178,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-79,2462
1772012557178,40:01:7a:c1:73:4f,"NU",-82,5320
1772012557178,40:01:7a:c1:73:4e,"NUGuest",-80,5320
1772012557178,00:2c:c8:f1:25:31,"NUGuest",-66,2412
1772012557178,40:01:7a:c1:73:4d,"NUEAP",-79,5320
1772012557178,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012557178,40:01:7a:80:a8:fe,"NUGuest",-90,5320
1772012557178,58:df:59:30:34:6f,"NU",-85,5220
1772012557178,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012557178,40:01:7a:13:aa:df,"NU",-67,5660
1772012557178,00:2c:c8:ed:bd:2d,"NUEAP",-80,5660
1772012557178,00:31:92:cf:d2:fd,"TP-Link_345",-74,2447
1772012557178,58:df:59:30:34:6d,"NUEAP",-84,5220
1772012557178,00:2c:c8:77:e6:ee,"NUGuest",-58,5220
1772012557178,00:2c:c8:77:e6:ed,"NUEAP",-58,5220
1772012557178,00:2c:c8:77:e6:ef,"NU",-66,5220
1772012557178,40:01:7a:80:a8:f0,"NU",-81,2437
1772012557178,40:01:7a:80:a8:f1,"NUGuest",-83,2437
1772012557178,40:01:7a:c1:73:42,"NUEAP",-68,2412
1772012557178,40:01:7a:80:a8:f2,"NUEAP",-82,2437
1772012557178,40:01:7a:c1:73:41,"NUGuest",-69,2412
1772012557178,00:2c:c8:77:e6:e1,"NUGuest",-53,2437
1772012557178,00:2c:c8:77:e6:e0,"NU",-53,2437
1772012557178,00:2c:c8:77:ee:6e,"NUGuest",-90,5660
1772012557178,00:2c:c8:77:e6:e2,"NUEAP",-53,2437
1772012557178,70:bd:96:bc:c8:2d,"NUEAP",-83,5660
1772012557178,70:bd:96:bc:c8:2e,"NUGuest",-83,5660
1772012557178,70:bd:96:bd:30:8f,"NU",-79,5660
1772012557178,70:bd:96:bd:30:8e,"NUEAP",-79,5660
1772012557178,70:bd:96:bd:30:8d,"NUGuest",-79,5660
1772012557178,6c:8d:77:2b:5e:cd,"NUEAP",-91,5260
1772012557178,6c:8d:77:2b:5e:ce,"NUGuest",-88,5260
1772012557178,6c:8d:77:2b:5e:cf,"NU",-89,5260
1772012557178,3a:bd:7c:27:99:30,"iPhone (Балкия)",-73,2437
1772012562310,00:a7:42:8f:7f:ef,"NU",-89,5260
1772012562310,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1772012562310,00:a7:42:8f:7f:ee,"NUGuest",-88,5260
1772012562310,40:01:7a:c1:80:b0,"NU",-78,2462
1772012562310,6c:8d:77:2b:5e:c2,"NUEAP",-77,2462
1772012562310,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1772012562310,00:2c:c8:ed:bd:22,"NUEAP",-72,2462
1772012562310,00:2c:c8:f1:25:3d,"NUEAP",-73,5320
1772012562310,00:2c:c8:ed:bd:20,"NU",-72,2462
1772012562310,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772012562310,06:31:92:cf:d2:fd,,-70,2447
1772012562310,00:2c:c8:f1:25:3e,"NUGuest",-73,5320
1772012562310,06:31:92:cf:d2:fc,,-81,5220
1772012562310,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012562310,40:01:7a:c1:73:4f,"NU",-80,5320
1772012562310,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772012562310,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772012562310,40:01:7a:c1:73:4d,"NUEAP",-79,5320
1772012562310,00:2c:c8:f1:25:32,"NUEAP",-64,2412
1772012562310,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012562310,40:01:7a:80:a8:fd,"NUEAP",-89,5320
1772012562310,58:df:59:30:34:6e,"NUGuest",-83,5220
1772012562310,00:2c:c8:ed:bd:2f,"NU",-78,5660
1772012562310,40:01:7a:80:a8:fe,"NUGuest",-89,5320
1772012562310,58:df:59:30:34:6f,"NU",-83,5220
1772012562310,40:01:7a:13:aa:de,"NUGuest",-68,5660
1772012562310,40:01:7a:13:aa:df,"NU",-69,5660
1772012562310,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772012562310,00:2c:c8:f1:25:30,"NU",-64,2412
1772012562310,00:31:92:cf:d2:fd,"TP-Link_345",-71,2447
1772012562310,00:31:92:cf:d2:fc,"TP-Link_345_5G",-86,5220
1772012562310,58:df:59:30:34:6d,"NUEAP",-83,5220
1772012562310,00:2c:c8:77:e6:ee,"NUGuest",-69,5220
1772012562310,00:2c:c8:77:e6:ed,"NUEAP",-67,5220
1772012562310,00:2c:c8:77:e6:ef,"NU",-70,5220
1772012562310,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772012562310,40:01:7a:c1:73:41,"NUGuest",-73,2412
1772012562310,00:2c:c8:77:e6:e1,"NUGuest",-55,2437
1772012562310,00:2c:c8:77:e6:e0,"NU",-56,2437
1772012562310,00:2c:c8:77:ee:6f,"NU",-89,5660
1772012562310,00:2c:c8:77:ee:6e,"NUGuest",-89,5660
1772012562310,00:2c:c8:77:e6:e2,"NUEAP",-57,2437
1772012562310,6c:8d:77:2b:5e:cd,"NUEAP",-83,5260
1772012562310,6c:8d:77:2b:5e:ce,"NUGuest",-82,5260
1772012562310,6c:8d:77:2b:5e:cf,"NU",-82,5260
1772012562310,40:01:7a:c1:73:9e,"NUGuest",-86,5220
1772012562310,3a:bd:7c:27:99:30,"iPhone (Балкия)",-77,2437
1772012567330,00:a7:42:8f:7f:ef,"NU",-83,5260
1772012567330,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1772012567330,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1772012567330,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772012567330,40:01:7a:13:aa:dd,"NUEAP",-73,5660
1772012567330,00:2c:c8:f1:25:3e,"NUGuest",-68,5320
1772012567330,00:2c:c8:f1:25:3f,"NU",-68,5320
1772012567330,58:df:59:30:1b:8d,"NUEAP",-86,5320
1772012567330,58:df:59:30:1b:8e,"NUGuest",-88,5320
1772012567330,58:df:59:30:1b:8f,"NU",-88,5320
1772012567330,00:2c:c8:ed:bd:2e,"NUGuest",-76,5660
1772012567330,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1772012567330,40:01:7a:13:aa:de,"NUGuest",-73,5660
1772012567330,40:01:7a:13:aa:df,"NU",-74,5660
