ts,bssid,ssid,rssi,freq
1774512350450,40:01:7a:c1:73:41,"NUGuest",-80,2437
1774512350450,00:2c:c8:f1:29:a1,"NUGuest",-82,2412
1774512350450,00:2c:c8:f1:29:a2,"NUEAP",-80,2412
1774512350450,00:2c:c8:f1:29:a0,"NU",-80,2412
1774512350450,00:2c:c8:ed:bf:71,"NUGuest",-55,2437
1774512350450,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1774512350450,00:2c:c8:ed:bf:70,"NU",-51,2437
1774512350450,00:2c:c8:77:e6:e0,"NU",-80,2437
1774512350450,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1774512350450,00:2c:c8:8b:92:4d,"NUEAP",-84,5260
1774512350450,00:2c:c8:ed:bf:72,"NUEAP",-52,2437
1774512350450,00:2c:c8:8b:92:4f,"NU",-84,5260
1774512350450,00:2c:c8:8b:92:4e,"NUGuest",-86,5260
1774512355546,00:2c:c8:ed:bf:7e,"NUGuest",-61,5180
1774512355546,40:01:7a:c1:80:b0,"NU",-67,2412
1774512355546,00:2c:c8:ed:bf:7d,"NUEAP",-60,5180
1774512355546,40:01:7a:c1:80:b1,"NUGuest",-67,2412
1774512355546,40:01:7a:c1:80:b2,"NUEAP",-68,2412
1774512355546,40:01:7a:c1:80:bd,"NUEAP",-82,5320
1774512355546,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-75,2462
1774512355546,06:31:92:cf:d2:fd,,-71,2432
1774512355546,40:01:7a:c1:80:be,"NUGuest",-82,5320
1774512355546,40:01:7a:c1:80:bf,"NU",-82,5320
1774512355546,00:2c:c8:8b:8f:9e,"NUGuest",-66,5240
1774512355546,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1774512355546,00:2c:c8:8b:8f:9f,"NU",-67,5240
1774512355546,00:2c:c8:8b:8f:9d,"NUEAP",-68,5240
1774512355546,58:df:59:30:1b:8d,"NUEAP",-87,5320
1774512355546,58:df:59:30:1b:8f,"NU",-86,5320
1774512355546,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1774512355546,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1774512355546,40:01:7a:3d:cb:8e,"NUGuest",-69,5260
1774512355546,00:2c:c8:8b:8f:90,"NU",-69,2437
1774512355546,40:01:7a:3d:cb:8f,"NU",-70,5260
1774512355546,40:01:7a:3d:cb:8d,"NUEAP",-69,5260
1774512355546,40:01:7a:c1:73:42,"NUEAP",-84,2437
1774512355546,40:01:7a:c1:73:41,"NUGuest",-84,2437
1774512355546,40:01:7a:c1:73:40,"NU",-83,2437
1774512355546,00:2c:c8:ed:bf:71,"NUGuest",-62,2437
1774512355546,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1774512355546,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512355546,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1774512355546,00:2c:c8:ed:bf:72,"NUEAP",-60,2437
1774512355546,00:2c:c8:ed:bf:b2,"NUEAP",-82,2412
1774512355546,00:2c:c8:ed:bf:7f,"NU",-59,5180
1774512355546,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1774512361456,00:2c:c8:ed:bf:7e,"NUGuest",-63,5180
1774512361456,00:2c:c8:ed:bf:b0,"NU",-85,2412
1774512361456,40:01:7a:c1:80:b0,"NU",-65,2412
1774512361456,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774512361456,40:01:7a:c1:80:b1,"NUGuest",-63,2412
1774512361456,40:01:7a:c1:80:b2,"NUEAP",-64,2412
1774512361456,40:01:7a:c1:80:bd,"NUEAP",-77,5320
1774512361456,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2462
1774512361456,06:31:92:cf:d2:fd,,-70,2432
1774512361456,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774512361456,40:01:7a:c1:80:bf,"NU",-79,5320
1774512361456,00:2c:c8:8b:8f:9e,"NUGuest",-67,5240
1774512361456,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1774512361456,00:2c:c8:8b:8f:9f,"NU",-59,5240
1774512361456,00:2c:c8:8b:8f:9d,"NUEAP",-69,5240
1774512361456,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774512361456,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774512361456,58:df:59:30:1b:8f,"NU",-84,5320
1774512361456,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1774512361456,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1774512361456,40:01:7a:3d:cb:8e,"NUGuest",-65,5260
1774512361456,00:31:92:cf:d2:fc,"TP-Link_345_5G",-89,5200
1774512361456,00:2c:c8:8b:8f:90,"NU",-65,2437
1774512361456,40:01:7a:3d:cb:8f,"NU",-57,5260
1774512361456,40:01:7a:3d:cb:8d,"NUEAP",-59,5260
1774512361456,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512361456,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512361456,40:01:7a:c1:73:41,"NUGuest",-80,2437
1774512361456,40:01:7a:c1:73:40,"NU",-82,2437
1774512361456,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1774512361456,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512361456,00:2c:c8:ed:bf:72,"NUEAP",-61,2437
1774512361456,48:22:54:f8:91:61,"Events1",-85,2427
1774512361456,00:2c:c8:ed:bf:b2,"NUEAP",-82,2412
1774512361456,00:2c:c8:ed:bf:7f,"NU",-71,5180
1774512361456,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1774512372043,00:2c:c8:ed:bf:7e,"NUGuest",-63,5180
1774512372043,00:2c:c8:ed:bf:b0,"NU",-85,2412
1774512372043,40:01:7a:c1:80:b0,"NU",-65,2412
1774512372043,00:2c:c8:ed:bf:7d,"NUEAP",-62,5180
1774512372043,40:01:7a:c1:80:b1,"NUGuest",-63,2412
1774512372043,40:01:7a:c1:80:b2,"NUEAP",-64,2412
1774512372043,40:01:7a:c1:80:bd,"NUEAP",-77,5320
1774512372043,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2462
1774512372043,06:31:92:cf:d2:fd,,-70,2432
1774512372043,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774512372043,40:01:7a:c1:80:bf,"NU",-79,5320
1774512372043,00:2c:c8:8b:8f:9e,"NUGuest",-67,5240
1774512372043,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1774512372043,00:2c:c8:8b:8f:9f,"NU",-59,5240
1774512372043,00:2c:c8:8b:8f:9d,"NUEAP",-69,5240
1774512372043,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774512372043,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774512372043,58:df:59:30:1b:8f,"NU",-84,5320
1774512372043,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1774512372043,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1774512372043,40:01:7a:3d:cb:8e,"NUGuest",-65,5260
1774512372043,00:31:92:cf:d2:fc,"TP-Link_345_5G",-89,5200
1774512372043,00:2c:c8:8b:8f:90,"NU",-65,2437
1774512372043,40:01:7a:3d:cb:8f,"NU",-57,5260
1774512372043,40:01:7a:3d:cb:8d,"NUEAP",-59,5260
1774512372043,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512372043,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512372043,40:01:7a:c1:73:41,"NUGuest",-80,2437
1774512372043,40:01:7a:c1:73:40,"NU",-82,2437
1774512372043,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1774512372043,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512372043,00:2c:c8:ed:bf:72,"NUEAP",-61,2437
1774512372043,48:22:54:f8:91:61,"Events1",-85,2427
1774512372043,00:2c:c8:ed:bf:b2,"NUEAP",-82,2412
1774512372043,00:2c:c8:ed:bf:7f,"NU",-71,5180
1774512372043,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1774512373118,00:a7:42:8f:7f:ef,"NU",-86,5260
1774512373118,d4:c9:3c:db:4a:0d,"NUEAP",-90,5660
1774512373118,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512373118,d4:c9:3c:db:4a:0f,"NU",-89,5660
1774512373118,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1774512373118,d4:c9:3c:db:4a:0e,"NUGuest",-88,5660
1774512373118,00:2c:c8:ed:bf:7e,"NUGuest",-71,5180
1774512373118,00:2c:c8:ed:bf:b0,"NU",-85,2412
1774512373118,40:01:7a:c1:80:b0,"NU",-53,2412
1774512373118,00:2c:c8:ed:bf:7d,"NUEAP",-70,5180
1774512373118,40:01:7a:c1:80:b1,"NUGuest",-54,2412
1774512373118,40:01:7a:c1:80:b2,"NUEAP",-54,2412
1774512373118,40:01:7a:c1:80:bd,"NUEAP",-63,5320
1774512373118,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2462
1774512373118,06:31:92:cf:d2:fd,,-70,2432
1774512373118,40:01:7a:c1:80:be,"NUGuest",-63,5320
1774512373118,40:01:7a:c1:80:bf,"NU",-63,5320
1774512373118,00:2c:c8:8b:8f:9e,"NUGuest",-58,5240
1774512373118,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1774512373118,00:2c:c8:8b:8f:9f,"NU",-59,5240
1774512373118,00:2c:c8:8b:8f:9d,"NUEAP",-59,5240
1774512373118,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774512373118,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774512373118,58:df:59:30:1b:8f,"NU",-84,5320
1774512373118,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1774512373118,00:2c:c8:8b:8f:92,"NUEAP",-62,2437
1774512373118,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1774512373118,00:31:92:cf:d2:fc,"TP-Link_345_5G",-89,5200
1774512373118,00:2c:c8:8b:8f:90,"NU",-61,2437
1774512373118,40:01:7a:3d:cb:8f,"NU",-77,5260
1774512373118,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1774512373118,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1774512373118,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512373118,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512373118,40:01:7a:c1:73:42,"NUEAP",-74,2437
1774512373118,40:01:7a:c1:73:41,"NUGuest",-75,2437
1774512373118,40:01:7a:c1:73:40,"NU",-75,2437
1774512373118,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774512373118,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512373118,d4:c9:3c:db:4a:02,"NUEAP",-79,2462
1774512373118,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512373118,48:22:54:f8:91:61,"Events1",-85,2427
1774512373118,00:2c:c8:ed:bf:b2,"NUEAP",-81,2412
1774512373118,00:2c:c8:ed:bf:7f,"NU",-70,5180
1774512373118,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1774512373152,00:a7:42:8f:7f:ef,"NU",-86,5260
1774512373152,d4:c9:3c:db:4a:0d,"NUEAP",-90,5660
1774512373152,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512373152,d4:c9:3c:db:4a:0f,"NU",-89,5660
1774512373152,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1774512373152,d4:c9:3c:db:4a:0e,"NUGuest",-88,5660
1774512373152,00:2c:c8:ed:bf:7e,"NUGuest",-71,5180
1774512373152,00:2c:c8:ed:bf:b0,"NU",-85,2412
1774512373152,40:01:7a:c1:80:b0,"NU",-53,2412
1774512373152,00:2c:c8:ed:bf:7d,"NUEAP",-70,5180
1774512373152,40:01:7a:c1:80:b1,"NUGuest",-54,2412
1774512373152,40:01:7a:c1:80:b2,"NUEAP",-54,2412
1774512373152,40:01:7a:c1:80:bd,"NUEAP",-63,5320
1774512373152,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2462
1774512373152,06:31:92:cf:d2:fd,,-70,2432
1774512373152,40:01:7a:c1:80:be,"NUGuest",-63,5320
1774512373152,40:01:7a:c1:80:bf,"NU",-63,5320
1774512373152,00:2c:c8:8b:8f:9e,"NUGuest",-58,5240
1774512373152,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1774512373152,00:2c:c8:8b:8f:9f,"NU",-59,5240
1774512373152,00:2c:c8:8b:8f:9d,"NUEAP",-59,5240
1774512373152,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774512373152,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774512373152,58:df:59:30:1b:8f,"NU",-84,5320
1774512373152,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1774512373152,00:2c:c8:8b:8f:92,"NUEAP",-62,2437
1774512373152,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1774512373152,00:31:92:cf:d2:fc,"TP-Link_345_5G",-89,5200
1774512373152,00:2c:c8:8b:8f:90,"NU",-61,2437
1774512373152,40:01:7a:3d:cb:8f,"NU",-77,5260
1774512373152,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1774512373152,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1774512373152,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512373152,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512373152,40:01:7a:c1:73:42,"NUEAP",-74,2437
1774512373152,40:01:7a:c1:73:41,"NUGuest",-75,2437
1774512373152,40:01:7a:c1:73:40,"NU",-75,2437
1774512373152,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774512373152,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512373152,d4:c9:3c:db:4a:02,"NUEAP",-79,2462
1774512373152,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512373152,48:22:54:f8:91:61,"Events1",-85,2427
1774512373152,00:2c:c8:ed:bf:b2,"NUEAP",-81,2412
1774512373152,00:2c:c8:ed:bf:7f,"NU",-70,5180
1774512373152,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1774512373188,00:a7:42:8f:7f:ef,"NU",-86,5260
1774512373188,d4:c9:3c:db:4a:0d,"NUEAP",-90,5660
1774512373188,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512373188,d4:c9:3c:db:4a:0f,"NU",-89,5660
1774512373188,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1774512373188,d4:c9:3c:db:4a:0e,"NUGuest",-88,5660
1774512373188,00:2c:c8:ed:bf:7e,"NUGuest",-71,5180
1774512373188,00:2c:c8:ed:bf:b0,"NU",-85,2412
1774512373188,40:01:7a:c1:80:b0,"NU",-53,2412
1774512373188,00:2c:c8:ed:bf:7d,"NUEAP",-70,5180
1774512373188,40:01:7a:c1:80:b1,"NUGuest",-54,2412
1774512373188,40:01:7a:c1:80:b2,"NUEAP",-54,2412
1774512373188,40:01:7a:c1:80:bd,"NUEAP",-63,5320
1774512373188,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2462
1774512373188,06:31:92:cf:d2:fd,,-70,2432
1774512373188,40:01:7a:c1:80:be,"NUGuest",-63,5320
1774512373188,40:01:7a:c1:80:bf,"NU",-63,5320
1774512373188,00:2c:c8:8b:8f:9e,"NUGuest",-58,5240
1774512373188,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1774512373188,00:2c:c8:8b:8f:9f,"NU",-59,5240
1774512373188,00:2c:c8:8b:8f:9d,"NUEAP",-59,5240
1774512373188,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774512373188,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774512373188,58:df:59:30:1b:8f,"NU",-84,5320
1774512373188,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1774512373188,00:2c:c8:8b:8f:92,"NUEAP",-62,2437
1774512373188,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1774512373188,00:31:92:cf:d2:fc,"TP-Link_345_5G",-89,5200
1774512373188,00:2c:c8:8b:8f:90,"NU",-61,2437
1774512373188,40:01:7a:3d:cb:8f,"NU",-77,5260
1774512373188,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1774512373188,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1774512373188,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512373188,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512373188,40:01:7a:c1:73:42,"NUEAP",-74,2437
1774512373188,40:01:7a:c1:73:41,"NUGuest",-75,2437
1774512373188,40:01:7a:c1:73:40,"NU",-75,2437
1774512373188,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774512373188,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512373188,d4:c9:3c:db:4a:02,"NUEAP",-79,2462
1774512373188,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512373188,48:22:54:f8:91:61,"Events1",-85,2427
1774512373188,00:2c:c8:ed:bf:b2,"NUEAP",-81,2412
1774512373188,00:2c:c8:ed:bf:7f,"NU",-70,5180
1774512373188,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1774512373394,00:a7:42:8f:7f:ef,"NU",-86,5260
1774512373394,d4:c9:3c:db:4a:0d,"NUEAP",-90,5660
1774512373394,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1774512373394,d4:c9:3c:db:4a:0f,"NU",-89,5660
1774512373394,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1774512373394,d4:c9:3c:db:4a:0e,"NUGuest",-88,5660
1774512373394,00:2c:c8:ed:bf:7e,"NUGuest",-71,5180
1774512373394,00:2c:c8:ed:bf:b0,"NU",-85,2412
1774512373394,40:01:7a:c1:80:b0,"NU",-53,2412
1774512373394,00:2c:c8:ed:bf:7d,"NUEAP",-70,5180
1774512373394,40:01:7a:c1:80:b1,"NUGuest",-54,2412
1774512373394,40:01:7a:c1:80:b2,"NUEAP",-54,2412
1774512373394,40:01:7a:c1:80:bd,"NUEAP",-63,5320
1774512373394,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2462
1774512373394,06:31:92:cf:d2:fd,,-70,2432
1774512373394,40:01:7a:c1:80:be,"NUGuest",-63,5320
1774512373394,40:01:7a:c1:80:bf,"NU",-63,5320
1774512373394,00:2c:c8:8b:8f:9e,"NUGuest",-58,5240
1774512373394,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1774512373394,00:2c:c8:8b:8f:9f,"NU",-59,5240
1774512373394,00:2c:c8:8b:8f:9d,"NUEAP",-59,5240
1774512373394,58:df:59:30:1b:8d,"NUEAP",-86,5320
1774512373394,58:df:59:30:1b:8e,"NUGuest",-87,5320
1774512373394,58:df:59:30:1b:8f,"NU",-84,5320
1774512373394,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1774512373394,00:2c:c8:8b:8f:92,"NUEAP",-62,2437
1774512373394,40:01:7a:3d:cb:8e,"NUGuest",-78,5260
1774512373394,00:31:92:cf:d2:fc,"TP-Link_345_5G",-89,5200
1774512373394,00:2c:c8:8b:8f:90,"NU",-61,2437
1774512373394,40:01:7a:3d:cb:8f,"NU",-77,5260
1774512373394,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1774512373394,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1774512373394,40:01:7a:80:a8:f1,"NUGuest",-81,2412
1774512373394,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512373394,40:01:7a:c1:73:42,"NUEAP",-74,2437
1774512373394,40:01:7a:c1:73:41,"NUGuest",-75,2437
1774512373394,40:01:7a:c1:73:40,"NU",-75,2437
1774512373394,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774512373394,00:2c:c8:ed:bf:70,"NU",-61,2437
1774512373394,d4:c9:3c:db:4a:02,"NUEAP",-79,2462
1774512373394,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512373394,48:22:54:f8:91:61,"Events1",-85,2427
1774512373394,00:2c:c8:ed:bf:b2,"NUEAP",-81,2412
1774512373394,00:2c:c8:ed:bf:7f,"NU",-70,5180
1774512373394,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1774512378706,00:a7:42:8f:7f:ef,"NU",-81,5260
1774512378706,d4:c9:3c:db:4a:0d,"NUEAP",-89,5660
1774512378706,00:a7:42:8f:7f:ed,"NUEAP",-80,5260
1774512378706,d4:c9:3c:db:4a:0f,"NU",-89,5660
1774512378706,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1774512378706,d4:c9:3c:db:4a:0e,"NUGuest",-89,5660
1774512378706,00:2c:c8:ed:bf:7e,"NUGuest",-76,5180
1774512378706,00:2c:c8:ed:bf:b0,"NU",-78,2412
1774512378706,40:01:7a:c1:80:b0,"NU",-54,2412
1774512378706,00:2c:c8:ed:bf:7d,"NUEAP",-75,5180
1774512378706,40:01:7a:c1:80:b1,"NUGuest",-54,2412
1774512378706,40:01:7a:c1:80:b2,"NUEAP",-55,2412
1774512378706,40:01:7a:c1:80:bd,"NUEAP",-67,5320
1774512378706,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2462
1774512378706,40:01:7a:c1:80:be,"NUGuest",-68,5320
1774512378706,40:01:7a:c1:80:bf,"NU",-68,5320
1774512378706,00:2c:c8:8b:8f:9e,"NUGuest",-58,5240
1774512378706,00:2c:c8:8b:8f:9f,"NU",-56,5240
1774512378706,00:2c:c8:8b:8f:9d,"NUEAP",-58,5240
1774512378706,00:2c:c8:8b:8f:91,"NUGuest",-65,2437
1774512378706,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1774512378706,00:31:92:cf:d2:fd,"TP-Link_345",-76,2432
1774512378706,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1774512378706,00:2c:c8:8b:8f:90,"NU",-64,2437
1774512378706,40:01:7a:3d:cb:8f,"NU",-80,5260
1774512378706,00:2c:c8:77:ee:62,"NUEAP",-84,2412
1774512378706,40:01:7a:3d:cb:8d,"NUEAP",-80,5260
1774512378706,00:2c:c8:77:ee:61,"NUGuest",-83,2412
1774512378706,00:2c:c8:77:ee:60,"NU",-83,2412
1774512378706,40:01:7a:80:a8:f0,"NU",-78,2412
1774512378706,40:01:7a:80:a8:f2,"NUEAP",-79,2412
1774512378706,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774512378706,d4:c9:3c:db:4a:00,"NU",-75,2462
1774512378706,d4:c9:3c:db:4a:01,"NUGuest",-74,2462
1774512378706,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512378706,48:22:54:f8:91:61,"Events1",-80,2427
1774512378706,00:2c:c8:ed:bf:b2,"NUEAP",-77,2412
1774512378706,00:2c:c8:ed:bf:7f,"NU",-75,5180
1774512378706,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1774512383637,00:a7:42:8f:7f:ef,"NU",-82,5260
1774512383637,d4:c9:3c:db:4a:0d,"NUEAP",-84,5660
1774512383637,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1774512383637,d4:c9:3c:db:4a:0f,"NU",-84,5660
1774512383637,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1774512383637,d4:c9:3c:db:4a:0e,"NUGuest",-84,5660
1774512383637,00:2c:c8:ed:bf:7e,"NUGuest",-74,5180
1774512383637,00:2c:c8:ed:bf:b0,"NU",-79,2412
1774512383637,40:01:7a:c1:80:b0,"NU",-47,2412
1774512383637,00:2c:c8:ed:bf:7d,"NUEAP",-75,5180
1774512383637,40:01:7a:c1:80:b1,"NUGuest",-48,2412
1774512383637,40:01:7a:c1:80:b2,"NUEAP",-48,2412
1774512383637,40:01:7a:c1:80:bd,"NUEAP",-64,5320
1774512383637,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2462
1774512383637,40:01:7a:c1:80:be,"NUGuest",-64,5320
1774512383637,40:01:7a:c1:80:bf,"NU",-63,5320
1774512383637,00:2c:c8:8b:8f:9e,"NUGuest",-53,5240
1774512383637,b8:27:eb:c5:da:7e,"rpizero",-71,2437
1774512383637,00:2c:c8:8b:8f:9f,"NU",-52,5240
1774512383637,00:2c:c8:8b:8f:9d,"NUEAP",-53,5240
1774512383637,00:2c:c8:8b:8f:91,"NUGuest",-56,2437
1774512383637,00:2c:c8:8b:8f:92,"NUEAP",-57,2437
1774512383637,40:01:7a:3d:cb:8e,"NUGuest",-86,5260
1774512383637,00:2c:c8:8b:8f:90,"NU",-56,2437
1774512383637,40:01:7a:3d:cb:8f,"NU",-83,5260
1774512383637,40:01:7a:3d:cb:8d,"NUEAP",-87,5260
1774512383637,00:2c:c8:77:ee:61,"NUGuest",-81,2412
1774512383637,40:01:7a:80:a8:f0,"NU",-79,2412
1774512383637,40:01:7a:80:a8:f1,"NUGuest",-79,2412
1774512383637,40:01:7a:80:a8:f2,"NUEAP",-80,2412
1774512383637,40:01:7a:c1:73:41,"NUGuest",-76,2437
1774512383637,00:2c:c8:ed:bf:71,"NUGuest",-74,2437
1774512383637,d4:c9:3c:db:4a:00,"NU",-80,2462
1774512383637,d4:c9:3c:db:4a:01,"NUGuest",-80,2462
1774512383637,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1774512383637,48:22:54:f8:91:61,"Events1",-75,2427
