ts,bssid,ssid,rssi,freq
1772011072791,6c:8d:77:2b:5e:ce,"NUGuest",-79,5260
1772011077664,00:a7:42:8f:7f:ef,"NU",-86,5260
1772011077664,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1772011077664,70:bd:96:bd:30:82,"NUGuest",-68,2412
1772011077664,00:2c:c8:f1:25:3d,"NUEAP",-57,5320
1772011077664,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772011077664,00:2c:c8:f1:25:3e,"NUGuest",-58,5320
1772011077664,00:2c:c8:f1:25:3f,"NU",-56,5320
1772011077664,58:df:59:30:1b:8e,"NUGuest",-87,5320
1772011077664,58:df:59:30:1b:8f,"NU",-86,5320
1772011077664,00:2c:c8:ed:bd:2e,"NUGuest",-57,5660
1772011077664,40:01:7a:80:a8:fd,"NUEAP",-89,5320
1772011077664,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772011077664,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772011077664,00:2c:c8:ed:bd:2d,"NUEAP",-56,5660
1772011077664,40:01:7a:13:aa:df,"NU",-70,5660
1772011077664,00:2c:c8:77:e6:ee,"NUGuest",-61,5220
1772011077664,00:2c:c8:77:ee:62,"NUEAP",-82,2412
1772011077664,00:2c:c8:77:e6:ed,"NUEAP",-60,5220
1772011077664,00:2c:c8:77:e6:ef,"NU",-60,5220
1772011077664,70:bd:96:bd:30:8f,"NU",-78,5660
1772011077664,70:bd:96:bd:30:8e,"NUEAP",-78,5660
1772011077664,70:bd:96:bd:30:8d,"NUGuest",-78,5660
1772011077664,d4:c9:3c:97:88:2d,"NUEAP",-87,5260
1772011077664,40:01:7a:c1:73:9e,"NUGuest",-87,5220
1772011077664,d4:c9:3c:97:88:2e,"NUGuest",-86,5260
1772011077664,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1772011077664,6c:8d:77:2b:5e:c0,"NU",-69,2462
1772011077664,6c:8d:77:2b:5e:c1,"NUGuest",-70,2462
1772011077664,6c:8d:77:2b:5e:c2,"NUEAP",-68,2462
1772011077664,00:2c:c8:ed:bd:21,"NUGuest",-62,2462
1772011077664,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772011077664,00:2c:c8:ed:bd:20,"NU",-63,2462
1772011077664,40:01:7a:c1:80:be,"NUGuest",-88,5320
1772011077664,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-80,2462
1772011077664,40:01:7a:c1:73:4e,"NUGuest",-78,5320
1772011077664,00:2c:c8:f1:25:31,"NUGuest",-51,2412
1772011077664,40:01:7a:c1:73:4d,"NUEAP",-77,5320
1772011077664,00:2c:c8:f1:25:32,"NUEAP",-51,2412
1772011077664,58:df:59:30:34:6e,"NUGuest",-83,5220
1772011077664,58:df:59:30:34:6f,"NU",-82,5220
1772011077664,00:2c:c8:f1:25:30,"NU",-51,2412
1772011077664,00:31:92:cf:d2:fd,"TP-Link_345",-69,2447
1772011077664,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011077664,58:df:59:30:34:6d,"NUEAP",-83,5220
1772011077664,40:01:7a:c1:73:42,"NUEAP",-72,2412
1772011077664,40:01:7a:c1:73:41,"NUGuest",-72,2412
1772011077664,00:2c:c8:77:e6:e1,"NUGuest",-63,2437
1772011077664,00:2c:c8:77:e6:e0,"NU",-63,2437
1772011077664,00:2c:c8:77:e6:e2,"NUEAP",-63,2437
1772011077664,6c:8d:77:2b:5e:cd,"NUEAP",-81,5260
1772011077664,6c:8d:77:2b:5e:ce,"NUGuest",-80,5260
1772011077664,6c:8d:77:2b:5e:cf,"NU",-80,5260
1772011082576,00:a7:42:8f:7f:ef,"NU",-85,5260
1772011082576,40:01:7a:c1:80:b1,"NUGuest",-71,2462
1772011082576,70:bd:96:bd:30:82,"NUGuest",-68,2412
1772011082576,00:2c:c8:f1:25:3d,"NUEAP",-59,5320
1772011082576,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1772011082576,00:2c:c8:f1:25:3e,"NUGuest",-58,5320
1772011082576,00:2c:c8:f1:25:3f,"NU",-58,5320
1772011082576,58:df:59:30:1b:8d,"NUEAP",-83,5320
1772011082576,58:df:59:30:1b:8e,"NUGuest",-85,5320
1772011082576,58:df:59:30:1b:8f,"NU",-82,5320
1772011082576,00:2c:c8:ed:bd:2e,"NUGuest",-65,5660
1772011082576,00:2c:c8:ed:bd:2f,"NU",-67,5660
1772011082576,40:01:7a:80:a8:fe,"NUGuest",-89,5320
1772011082576,40:01:7a:13:aa:de,"NUGuest",-72,5660
1772011082576,00:2c:c8:ed:bd:2d,"NUEAP",-65,5660
1772011082576,40:01:7a:13:aa:df,"NU",-74,5660
1772011082576,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772011082576,00:2c:c8:77:ee:62,"NUEAP",-79,2412
1772011082576,00:2c:c8:77:e6:ed,"NUEAP",-74,5220
1772011082576,00:2c:c8:77:e6:ef,"NU",-74,5220
1772011082576,70:bd:96:bd:30:8f,"NU",-76,5660
1772011082576,70:bd:96:bd:30:8e,"NUEAP",-76,5660
1772011082576,70:bd:96:bd:30:8d,"NUGuest",-76,5660
1772011082576,48:22:54:f8:91:61,"Events1",-83,2427
1772011082576,d4:c9:3c:97:88:2d,"NUEAP",-83,5260
1772011082576,40:01:7a:c1:73:9e,"NUGuest",-87,5220
1772011082576,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1772011082576,6c:8d:77:2b:5e:c0,"NU",-65,2462
1772011082576,6c:8d:77:2b:5e:c1,"NUGuest",-67,2462
1772011082576,6c:8d:77:2b:5e:c2,"NUEAP",-66,2462
1772011082576,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772011082576,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772011082576,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011082576,06:31:92:cf:d2:fd,,-66,2447
1772011082576,40:01:7a:c1:80:be,"NUGuest",-83,5320
1772011082576,b8:27:eb:c5:da:7e,"rpizero",-84,2437
1772011082576,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011082576,00:2c:c8:f1:25:31,"NUGuest",-54,2412
1772011082576,40:01:7a:c1:73:4d,"NUEAP",-73,5320
1772011082576,00:2c:c8:f1:25:32,"NUEAP",-54,2412
1772011082576,00:2c:c8:f1:25:30,"NU",-54,2412
1772011082576,00:31:92:cf:d2:fd,"TP-Link_345",-66,2447
1772011082576,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5220
1772011082576,40:01:7a:3d:cb:8f,"NU",-88,5260
1772011082576,58:df:59:30:34:6d,"NUEAP",-78,5220
1772011082576,40:01:7a:3d:cb:8d,"NUEAP",-89,5260
1772011082576,40:01:7a:c1:73:42,"NUEAP",-67,2412
1772011082576,40:01:7a:c1:73:41,"NUGuest",-68,2412
1772011082576,40:01:7a:c1:73:40,"NU",-67,2412
1772011082576,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772011082576,00:2c:c8:77:e6:e0,"NU",-67,2437
1772011082576,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772011082576,6c:8d:77:2b:5e:cd,"NUEAP",-78,5260
1772011082576,6c:8d:77:2b:5e:ce,"NUGuest",-79,5260
1772011082576,6c:8d:77:2b:5e:cf,"NU",-79,5260
1772011087493,00:a7:42:8f:7f:ef,"NU",-81,5260
1772011087493,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772011087493,40:01:7a:c1:80:b1,"NUGuest",-73,2462
1772011087493,00:2c:c8:f1:25:3d,"NUEAP",-66,5320
1772011087493,00:2c:c8:f1:25:3e,"NUGuest",-66,5320
1772011087493,00:2c:c8:f1:25:3f,"NU",-66,5320
1772011087493,58:df:59:30:1b:8d,"NUEAP",-89,5320
1772011087493,58:df:59:30:1b:8e,"NUGuest",-88,5320
1772011087493,58:df:59:30:1b:8f,"NU",-88,5320
1772011087493,00:2c:c8:ed:bd:2e,"NUGuest",-65,5660
1772011087493,40:01:7a:80:a8:fd,"NUEAP",-90,5320
1772011087493,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772011087493,40:01:7a:80:a8:fe,"NUGuest",-88,5320
1772011087493,40:01:7a:13:aa:de,"NUGuest",-70,5660
1772011087493,40:01:7a:80:a8:ff,"NU",-87,5320
1772011087493,00:2c:c8:ed:bd:2d,"NUEAP",-64,5660
1772011087493,40:01:7a:13:aa:df,"NU",-71,5660
1772011087493,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772011087493,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772011087493,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772011087493,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772011087493,00:2c:c8:77:e6:ef,"NU",-74,5220
1772011087493,70:bd:96:bd:30:8f,"NU",-71,5660
1772011087493,70:bd:96:bd:30:8e,"NUEAP",-71,5660
1772011087493,70:bd:96:bd:30:8d,"NUGuest",-72,5660
1772011087493,40:01:7a:c1:73:9f,"NU",-83,5220
1772011087493,40:01:7a:c1:73:9e,"NUGuest",-84,5220
1772011087493,d4:c9:3c:97:88:2d,"NUEAP",-87,5260
1772011087493,6c:8d:77:2b:5e:c1,"NUGuest",-65,2462
1772011087493,6c:8d:77:2b:5e:c2,"NUEAP",-65,2462
1772011087493,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
1772011087493,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011087493,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011087493,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1772011087493,40:01:7a:c1:80:be,"NUGuest",-85,5320
1772011087493,40:01:7a:c1:73:4e,"NUGuest",-76,5320
1772011087493,00:2c:c8:f1:25:31,"NUGuest",-57,2412
1772011087493,40:01:7a:c1:73:4d,"NUEAP",-74,5320
1772011087493,00:2c:c8:f1:25:32,"NUEAP",-58,2412
1772011087493,00:2c:c8:f1:25:30,"NU",-58,2412
1772011087493,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772011087493,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5220
1772011087493,40:01:7a:3d:cb:8f,"NU",-87,5260
1772011087493,40:01:7a:3d:cb:8d,"NUEAP",-88,5260
1772011087493,40:01:7a:80:a8:f0,"NU",-75,2437
1772011087493,40:01:7a:80:a8:f1,"NUGuest",-75,2437
1772011087493,40:01:7a:c1:73:42,"NUEAP",-67,2412
1772011087493,40:01:7a:80:a8:f2,"NUEAP",-75,2437
1772011087493,40:01:7a:c1:73:40,"NU",-67,2412
1772011087493,00:2c:c8:77:e6:e1,"NUGuest",-72,2437
1772011087493,00:2c:c8:77:e6:e0,"NU",-71,2437
1772011087493,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772011087493,6c:8d:77:2b:5e:cd,"NUEAP",-76,5260
1772011087493,6c:8d:77:2b:5e:ce,"NUGuest",-78,5260
1772011087493,6c:8d:77:2b:5e:cf,"NU",-78,5260
1772011092417,00:a7:42:8f:7f:ef,"NU",-88,5260
1772011092417,40:01:7a:c1:80:b1,"NUGuest",-71,2462
1772011092417,00:2c:c8:8b:8f:6f,"NU",-86,5180
1772011092417,00:2c:c8:8b:8f:6d,"NUEAP",-87,5180
1772011092417,00:2c:c8:f1:25:3d,"NUEAP",-66,5320
1772011092417,00:2c:c8:8b:8f:6e,"NUGuest",-87,5180
1772011092417,40:01:7a:13:aa:dd,"NUEAP",-62,5660
1772011092417,00:2c:c8:f1:25:3e,"NUGuest",-66,5320
1772011092417,00:2c:c8:f1:25:3f,"NU",-65,5320
1772011092417,58:df:59:30:1b:8f,"NU",-90,5320
1772011092417,00:2c:c8:ed:bd:2e,"NUGuest",-59,5660
1772011092417,00:2c:c8:ed:bd:2f,"NU",-58,5660
1772011092417,40:01:7a:13:aa:de,"NUGuest",-62,5660
1772011092417,40:01:7a:80:a8:ff,"NU",-88,5320
1772011092417,00:2c:c8:ed:bd:2d,"NUEAP",-59,5660
1772011092417,40:01:7a:13:aa:df,"NU",-61,5660
1772011092417,00:2c:c8:77:e6:ee,"NUGuest",-80,5220
1772011092417,00:2c:c8:77:ee:60,"NU",-79,2412
1772011092417,70:bd:96:bd:30:8f,"NU",-69,5660
1772011092417,70:bd:96:bd:30:8e,"NUEAP",-69,5660
1772011092417,70:bd:96:bd:30:8d,"NUGuest",-69,5660
1772011092417,00:2c:c8:ed:bf:b2,"NUEAP",-81,2412
1772011092417,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011092417,3a:bd:7c:27:99:30,"iPhone (Балкия)",-67,2437
1772011092417,00:2c:c8:ed:bf:b0,"NU",-82,2412
1772011092417,6c:8d:77:2b:5e:c1,"NUGuest",-68,2462
1772011092417,6c:8d:77:2b:5e:c2,"NUEAP",-68,2462
1772011092417,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772011092417,00:2c:c8:ed:bd:22,"NUEAP",-60,2462
1772011092417,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011092417,06:31:92:cf:d2:fd,,-65,2447
1772011092417,40:01:7a:c1:80:be,"NUGuest",-82,5320
1772011092417,40:01:7a:c1:73:4f,"NU",-69,5320
1772011092417,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772011092417,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772011092417,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772011092417,00:2c:c8:f1:25:32,"NUEAP",-60,2412
1772011092417,58:df:59:30:34:6e,"NUGuest",-78,5220
1772011092417,58:df:59:30:34:6f,"NU",-75,5220
1772011092417,00:2c:c8:f1:25:30,"NU",-60,2412
1772011092417,00:31:92:cf:d2:fd,"TP-Link_345",-65,2447
1772011092417,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1772011092417,40:01:7a:3d:cb:8f,"NU",-77,5260
1772011092417,40:01:7a:3d:cb:8d,"NUEAP",-78,5260
1772011092417,40:01:7a:80:a8:f0,"NU",-72,2437
1772011092417,40:01:7a:80:a8:f1,"NUGuest",-71,2437
1772011092417,40:01:7a:c1:73:42,"NUEAP",-67,2412
1772011092417,40:01:7a:80:a8:f2,"NUEAP",-71,2437
1772011092417,40:01:7a:c1:73:41,"NUGuest",-67,2412
1772011092417,40:01:7a:c1:73:40,"NU",-66,2412
1772011092417,00:2c:c8:77:e6:e1,"NUGuest",-72,2437
1772011092417,00:2c:c8:77:e6:e0,"NU",-71,2437
1772011092417,00:2c:c8:77:ee:6f,"NU",-86,5660
1772011092417,00:2c:c8:77:e6:e2,"NUEAP",-73,2437
1772011092417,6c:8d:77:2b:5e:cd,"NUEAP",-81,5260
1772011092417,6c:8d:77:2b:5e:cf,"NU",-81,5260
1772011097420,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011097420,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772011097420,40:01:7a:c1:80:b2,"NUEAP",-67,2462
1772011097420,00:2c:c8:8b:8f:6f,"NU",-84,5180
1772011097420,00:2c:c8:8b:8f:6d,"NUEAP",-84,5180
1772011097420,00:2c:c8:f1:25:3d,"NUEAP",-64,5320
1772011097420,00:2c:c8:8b:8f:6e,"NUGuest",-85,5180
1772011097420,00:2c:c8:f1:25:3e,"NUGuest",-65,5320
1772011097420,00:2c:c8:f1:25:3f,"NU",-62,5320
1772011097420,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772011097420,40:01:7a:80:a8:ff,"NU",-88,5320
1772011097420,00:2c:c8:ed:bd:2d,"NUEAP",-59,5660
1772011097420,40:01:7a:13:aa:df,"NU",-62,5660
1772011097420,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772011097420,00:2c:c8:77:ee:61,"NUGuest",-76,2412
1772011097420,00:2c:c8:77:ee:60,"NU",-75,2412
1772011097420,70:bd:96:bd:30:8e,"NUEAP",-55,5660
1772011097420,70:bd:96:bd:30:8d,"NUGuest",-55,5660
1772011097420,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1772011097420,40:01:7a:c1:73:9f,"NU",-81,5220
1772011097420,d4:c9:3c:97:88:2d,"NUEAP",-76,5260
1772011097420,d4:c9:3c:97:88:2e,"NUGuest",-77,5260
1772011097420,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772011097420,3a:bd:7c:27:99:30,"iPhone (Балкия)",-69,2437
1772011097420,d4:c9:3c:97:88:2f,"NU",-78,5260
1772011097420,6c:8d:77:2b:5e:c2,"NUEAP",-71,2462
1772011097420,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772011097420,00:2c:c8:ed:bd:22,"NUEAP",-61,2462
1772011097420,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772011097420,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011097420,40:01:7a:c1:80:be,"NUGuest",-87,5320
1772011097420,40:01:7a:c1:73:4f,"NU",-73,5320
1772011097420,40:01:7a:c1:73:4e,"NUGuest",-74,5320
1772011097420,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772011097420,40:01:7a:c1:73:4d,"NUEAP",-73,5320
1772011097420,00:2c:c8:f1:25:32,"NUEAP",-63,2412
1772011097420,58:df:59:30:34:6e,"NUGuest",-69,5220
1772011097420,58:df:59:30:34:6f,"NU",-68,5220
1772011097420,00:31:92:cf:d2:fd,"TP-Link_345",-65,2447
1772011097420,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772011097420,40:01:7a:3d:cb:8f,"NU",-81,5260
1772011097420,58:df:59:30:34:6d,"NUEAP",-69,5220
1772011097420,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1772011097420,40:01:7a:80:a8:f0,"NU",-75,2437
1772011097420,40:01:7a:80:a8:f1,"NUGuest",-74,2437
1772011097420,40:01:7a:c1:73:42,"NUEAP",-67,2412
1772011097420,40:01:7a:80:a8:f2,"NUEAP",-74,2437
1772011097420,40:01:7a:c1:73:41,"NUGuest",-67,2412
1772011097420,40:01:7a:c1:73:40,"NU",-68,2412
1772011097420,00:2c:c8:77:e6:e1,"NUGuest",-75,2437
1772011097420,00:2c:c8:77:e6:e0,"NU",-75,2437
1772011097420,00:2c:c8:77:e6:e2,"NUEAP",-75,2437
1772011102166,00:a7:42:8f:7f:ef,"NU",-83,5260
1772011102166,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1772011102166,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1772011102166,40:01:7a:c1:80:b0,"NU",-70,2462
1772011102166,00:2c:c8:8b:8f:6f,"NU",-85,5180
1772011102166,70:bd:96:bd:30:82,"NUGuest",-56,2412
1772011102166,00:2c:c8:8b:8f:6d,"NUEAP",-87,5180
1772011102166,70:bd:96:bd:30:81,"NUEAP",-58,2412
1772011102166,00:2c:c8:f1:25:3d,"NUEAP",-67,5320
1772011102166,00:2c:c8:8b:8f:6e,"NUGuest",-87,5180
1772011102166,70:bd:96:bd:30:80,"NU",-58,2412
1772011102166,40:01:7a:13:aa:dd,"NUEAP",-58,5660
1772011102166,00:2c:c8:f1:25:3e,"NUGuest",-67,5320
1772011102166,00:2c:c8:f1:25:3f,"NU",-67,5320
1772011102166,58:df:59:30:1b:8e,"NUGuest",-87,5320
1772011102166,00:2c:c8:ed:bd:2e,"NUGuest",-56,5660
1772011102166,00:2c:c8:ed:bd:2f,"NU",-54,5660
1772011102166,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772011102166,40:01:7a:13:aa:de,"NUGuest",-59,5660
1772011102166,00:2c:c8:ed:bd:2d,"NUEAP",-56,5660
1772011102166,40:01:7a:13:aa:df,"NU",-58,5660
1772011102166,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772011102166,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772011102166,70:bd:96:bd:30:8f,"NU",-72,5660
1772011102166,d4:c9:3c:97:88:2d,"NUEAP",-82,5260
1772011102166,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772011102166,3a:bd:7c:27:99:30,"iPhone (Балкия)",-66,2437
1772011102166,6c:8d:77:2b:5e:c1,"NUGuest",-80,2462
1772011102166,6c:8d:77:2b:5e:c2,"NUEAP",-79,2462
1772011102166,00:2c:c8:ed:bd:21,"NUGuest",-61,2462
1772011102166,00:2c:c8:ed:bd:22,"NUEAP",-62,2462
1772011102166,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772011102166,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011102166,40:01:7a:c1:80:be,"NUGuest",-78,5320
1772011102166,06:31:92:cf:d2:fc,,-76,5220
1772011102166,40:01:7a:c1:73:4f,"NU",-64,5320
1772011102166,40:01:7a:c1:73:4e,"NUGuest",-64,5320
1772011102166,40:01:7a:c1:73:4d,"NUEAP",-64,5320
1772011102166,00:2c:c8:f1:25:31,"NUGuest",-66,2412
1772011102166,00:2c:c8:f1:25:32,"NUEAP",-66,2412
1772011102166,58:df:59:30:34:6e,"NUGuest",-70,5220
1772011102166,00:2c:c8:f1:25:30,"NU",-66,2412
1772011102166,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772011102166,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772011102166,40:01:7a:3d:cb:8f,"NU",-80,5260
1772011102166,58:df:59:30:34:6d,"NUEAP",-70,5220
1772011102166,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1772011102166,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011102166,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011102166,40:01:7a:c1:73:40,"NU",-64,2412
1772011102166,6c:8d:77:2a:c9:4d,"NUEAP",-91,5260
1772011102166,6c:8d:77:2a:c9:4e,"NUGuest",-91,5260
1772011102166,00:2c:c8:77:e6:e1,"NUGuest",-75,2437
1772011102166,00:2c:c8:77:e6:e0,"NU",-76,2437
1772011102166,00:2c:c8:77:e6:e2,"NUEAP",-75,2437
1772011102166,6c:8d:77:2b:5e:cd,"NUEAP",-82,5260
1772011107020,00:a7:42:8f:7f:ef,"NU",-81,5260
1772011107020,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1772011107020,40:01:7a:c1:80:b0,"NU",-69,2462
1772011107020,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772011107020,68:71:61:16:1e:a2,"NUEAP",-78,2462
1772011107020,40:01:7a:c1:80:b2,"NUEAP",-68,2462
1772011107020,00:2c:c8:f1:25:3d,"NUEAP",-71,5320
1772011107020,70:bd:96:bd:30:80,"NU",-67,2412
1772011107020,40:01:7a:13:aa:dd,"NUEAP",-56,5660
1772011107020,00:2c:c8:f1:25:3e,"NUGuest",-71,5320
1772011107020,00:2c:c8:f1:25:3f,"NU",-71,5320
1772011107020,58:df:59:30:1b:8f,"NU",-81,5320
1772011107020,00:2c:c8:ed:bd:2e,"NUGuest",-56,5660
1772011107020,00:2c:c8:ed:bd:2f,"NU",-58,5660
1772011107020,40:01:7a:13:aa:de,"NUGuest",-55,5660
1772011107020,00:2c:c8:ed:bd:2d,"NUEAP",-55,5660
1772011107020,40:01:7a:13:aa:df,"NU",-55,5660
1772011107020,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772011107020,d4:c9:3c:97:88:2d,"NUEAP",-81,5260
1772011107020,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1772011107020,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1772011107020,d4:c9:3c:97:88:2e,"NUGuest",-88,5260
1772011107020,3a:bd:7c:27:99:30,"iPhone (Балкия)",-68,2437
1772011107020,d4:c9:3c:97:88:2f,"NU",-80,5260
1772011107020,6c:8d:77:2b:5e:c0,"NU",-81,2462
1772011107020,6c:8d:77:2b:5e:c2,"NUEAP",-82,2462
1772011107020,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
1772011107020,00:2c:c8:ed:bd:22,"NUEAP",-60,2462
1772011107020,e2:da:83:48:0e:9a,"Galaxy S21",-82,2462
1772011107020,00:2c:c8:ed:bd:20,"NU",-60,2462
1772011107020,40:01:7a:c1:80:be,"NUGuest",-80,5320
1772011107020,40:01:7a:c1:73:4f,"NU",-64,5320
1772011107020,40:01:7a:c1:73:4e,"NUGuest",-65,5320
1772011107020,40:01:7a:c1:73:4d,"NUEAP",-65,5320
1772011107020,00:2c:c8:f1:25:31,"NUGuest",-66,2412
1772011107020,58:df:59:30:34:6e,"NUGuest",-76,5220
1772011107020,58:df:59:30:34:6f,"NU",-74,5220
